BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tan%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020194        | O1ZErxI8wF19Dft0rkRN22ZH
 Supplier#000020227        | EASiBYUV3AC76yDlvQPhMxNaa
 Supplier#000020266        | 9Ye4fOumOwNvJkddooZYuRUO84fdtR cHZKM
 Supplier#000020372        | ,Mcu17noJxaMr,qbI8l8wMcxB
 Supplier#000020389        | PCuLQHODUdKYpbrONvfg7djBlZekYXz
 Supplier#000020494        | mTT3h7Uiekt3i
 Supplier#000020795        | BhVs6OoubiNnZo3
 Supplier#000020845        | CutKPoUeBrE,Uhl
 Supplier#000020861        | jRBTdMgWxchaJhxlS8MPMkUekMNTKj57
 Supplier#000020929        | w0 QizOW2Lj8rCiuou5KBbGI6lKIB4
 Supplier#000020962        | jh6FrJ6Akc1L5
 Supplier#000020966        | UuJN9eoJcDIjpCAjo
 Supplier#000021064        | c6oWuaNYPVvlZcGflW5sb92woGmQi4JWiUIB4Zqx
 Supplier#000021070        | 2qH,xG5CBtml,y6fbVAeNFqg5YS
 Supplier#000021077        | ykD7r4xBILNZMtn1BqLdfBM
 Supplier#000021080        | mUnCsPSiPC5
 Supplier#000021093        | 4W0w58siiqdDkDTwr71AaU5686WwQSWj
 Supplier#000021097        | WuV8q,6bRqTVj
 Supplier#000021212        | 5MZFYija9yrr
 Supplier#000021214        | wWUjjxMPhgdKQUToLZet0 e29fbeZCSuCX4
 Supplier#000021246        | ,7kC2aLTlyYhGFxEDPbeO0rG2ZfF2p
 Supplier#000021271        | 6MrX,zuUvnfB3KUjwIpPv2VXb7L
 Supplier#000021289        | 0aBa5jdaFxmVDu66JI9oVny5vQXN5CUb17zuF
 Supplier#000021350        | A1nV3iwtPi,R4Le3N,bOznKqjTcfdjWBViUd2
 Supplier#000021366        | RvyitpjlxKsDmxqT0iZH
 Supplier#000021414        | G7g5OIiecDARgYxWLGkvCfULLxGM8THjoJ
 Supplier#000021434        | ga45Wnyt7K5wCtgyvnLhzSlEPKI
 Supplier#000021502        | osTXsrnwaT5w UeksywLqDTPLJ V3gH9,aPgB6e
 Supplier#000021529        | 11m1Io3yXW18yilHzz,Q,vJi
 Supplier#000021535        | qmI9WVWm Nvtb3FSaGRD22L2JpR jkj24Nw
 Supplier#000021681        | EkLUXEkX0zesd
 Supplier#000021701        | w6Su6d48oi1h4JYXo
 Supplier#000021766        | T1Cam00qfX,POPMkKumzrNpy 
 Supplier#000021767        | RxeMxUIou6JtUHlh4FB1392MeQdkEJpNT
 Supplier#000021905        | HltvRk2Fh,qd3R
 Supplier#000021917        | CU6C1NL055i
 Supplier#000021946        | q3YNnoe8,5
 Supplier#000021978        | yPGQtE6K6YLKRWOdaOAGLJUtjUzyzhtJY
 Supplier#000021989        | kzXGeJLpFRAE6jUwyeS7le4bTLse2yu0twRP
 Supplier#000022156        | ClNLrrF7ODSDkx8IhPNBq9iZ
 Supplier#000022172        | B6E4EQN,52,UTOPsT2A
 Supplier#000022234        | yM4U8nzCk4BNPu2EneUHODxHCWOtQt 1GC34p
 Supplier#000022369        | acHqZzfFajnknrkl7w8u1jxEaaZ6Ct
 Supplier#000022545        | 82HXRkLxfW87kEF5qqw
 Supplier#000022619        | d2o3eaVBsoF3KI0t5
 Supplier#000022703        | VKQjQriS7Ir648HHOM
 Supplier#000022757        | YgCnZQ,k8Gvc52oVegyanLRk
 Supplier#000022797        | 5sc3cuVvSq7gNt vyxS9y8z8kKZj2h,
 Supplier#000022832        | 08Cdmiy tg90zA5F3Ta7Ii47U
 Supplier#000022860        | cjR9l7pAidflzpbfFrdzN
 Supplier#000022899        | V4QMKMRoE6d8kZuS6OnZcieJrB,6E7ftyGX
 Supplier#000022924        | URLZO5qugCj hxnfzfczKUF7 
 Supplier#000023056        | qeK5FVwKP8RFBEiTIWEG6w91h
 Supplier#000023346        | pQwKlzxznLYaXMUrcwLEylrm0RdK 1ysoGmYfG
 Supplier#000023448        | y0adAtBe,xO8hjzdesUoICkykh15l
 Supplier#000023454        | PXzoHtjR8BkHGHtQM061XgpRhUtI z7B1wY9
 Supplier#000023459        | McoZs1g,41eN2
 Supplier#000023649        | CrUZ6OE,rKOFRDw
 Supplier#000023721        | Hd0R Oy7Nx612r
 Supplier#000023790        | Icees2PDNqAEPWCc2i,euQTo
 Supplier#000023880        | NFn5MThzaUPSDR1UQkCO2Khis
 Supplier#000023914        | 0Jh9K8s4cI,eOxXZ
 Supplier#000023969        | 6gpR07mfxcm
 Supplier#000024017        | aYcqvX6d0qkAlNGrVR1Lp 
 Supplier#000024033        | onbTCRF LhKDGIF,ylu2SciHHVnJvx
 Supplier#000024088        | 8sRYBe2hzXaw
 Supplier#000024091        | OCKidLmTnQaZrgiYisxq,0Nd4KAu9,V
 Supplier#000024141        | n5x7EMD31Ql56yDFtwGh xaqToAO1vHVohj
 Supplier#000024210        | OaknvQgsMz6h4QcoixO3
 Supplier#000024253        | BFU88gGsvpLCwzhZeAb441XuY,TT
 Supplier#000024300        | e k4 WrLPFxSOr4V0Rhzr4C,yYiUHJpFtVfi
 Supplier#000024433        | qgL6TFb FQ6FJ3
 Supplier#000024502        | O3KJvA0b8Fo4238R79kk,oCCQOKfpR5z
 Supplier#000024520        | LTnWVzSQYYS0cdWpuOd4iUI85dIrcPIoW,H
 Supplier#000024543        | Yblu8hePdliSadvHkVvWAAedUD9JM
 Supplier#000024558        | P3k,TkZPHV1DlbiC0ZrvFWeUEgAj0QUNomzZrr9c
 Supplier#000024655        | m0YNd7CxN,yrzoIyni0b0QvnT
 Supplier#000024711        | lij91z4JCMyyEOQxRDxek
 Supplier#000024746        | XvNLfjvttlkv4GGcgTCW
 Supplier#000024841        | ,0uLgu,iqDUJoMhVr0m0tmscjtV8
 Supplier#000024842        | 6bHCw,gi1n1UBzipo5V4Ig4rMeTWWVRmBEhQ
 Supplier#000024900        | CewXomgpOTmK
 Supplier#000024910        | I545Kq6OPqA9mn
 Supplier#000024929        | rnq56lUTeSPCm,BplLd7swYfIjKe
 Supplier#000025049        | 9bcO5NIY16zJ,Q
 Supplier#000025165        | yI8EMhuHJEGk,wATMclVdqWel
 Supplier#000025177        | 7szTHL7DySBU8mByQbW,hLkxfVsdhTcLvzKi
 Supplier#000025188        | fJbA02zoE 7FmIKzK9p
 Supplier#000025247        | eI,E806VocPXU,w6XfbJOzG6ckT1pJM
 Supplier#000025250        | 77RMWkO2UuZ1JemNC3qOEx3I,5iQTg
 Supplier#000025325        | L7GiITC,U2OAZNbG5PiT
 Supplier#000025370        | Qln5iOKxPZnPcak5F8H2h9w
 Supplier#000025388        | YUYTExhW8KebN5hjEuW5t
 Supplier#000025402        | H7MIcCaoZ6uf6XBTr7bLnGBdSHf2DlU
 Supplier#000025442        | dbOU,K23Jzl70xh8U0AMj6pdKQ
 Supplier#000025509        | cHBnM0yrMIk5WPf4xH7j42rW9xU
 Supplier#000025517        | fWJUckS3id9YL
 Supplier#000025526        | aW r1KZDYLw6L
 Supplier#000025538        | 0,ewHII,Z4mbUdWBPhyY7
 Supplier#000025623        | a,OImq6dKo02a
 Supplier#000025667        | oucgbr4WW9fs2lnIj3PlTSEg
 Supplier#000025671        | 3mAj4nOZONZ1xMLgu9prmIz6EsYnbUMN41qX
 Supplier#000025683        | EarkQNW4F6yeGQjP MFPtXU0dMSJL
 Supplier#000025807        | l6UjDd4HS,nJ1lU29
 Supplier#000025808        | v eUmhMbxezZNpHQI4qFI9scA8eQPAcxf4lXVg7d
 Supplier#000025897        | PmveEG,scstDhiabBik5kq vj
 Supplier#000025918        | ,qlkp27w5GkOl
 Supplier#000025919        | DQefR34y1qWxjo8RqKLB9CMP93Vpg2SC
 Supplier#000025938        | TO5N6sZQjc11u3KRas,SvqzZP,DY5nbxi
 Supplier#000025980        | r2qg4U5LALQoo
 Supplier#000026009        | whobkBgqjTorWkM
 Supplier#000026065        | vm3FKo55mcmP2hVFM,VhMF52sMsu
 Supplier#000026120        | D8 AGwmkPlZmvcu8G5,xj4,
 Supplier#000026205        | ShJ,BWbhiD0
 Supplier#000026275        | 4iyWESCNChoY,uD5Rb
 Supplier#000026293        | CoYdpdq8OwWboAjykvNXQy6,Jp
 Supplier#000026499        | smjowUeB1eePev5cdKGc2xJUMjSzBJUVdk
 Supplier#000026517        | at,eIB61VWMsFS0m6BHpQHa9e1H0p9AaA37J5WkY
 Supplier#000026534        | TgI2oRcCXJW
 Supplier#000026626        | XwtSmTkMCZ0TuaZX02NN9J1KLbuWHdxOJQhq0pm
 Supplier#000026634        | APoC1 wlCeDDo1XWkiHfz
 Supplier#000026659        | t YFBq4Ies
 Supplier#000026762        | g4zbfBxKAxM3uzZVQJFk9RaOxySeA4
 Supplier#000026807        | UpM0EAo5J9cIS7AbOV
 Supplier#000026864        | VaFWBCej,XBtxijsaxhAX4UrrgqXEUsf
 Supplier#000026884        | Ump2GKC9h20EvQA2
 Supplier#000027055        | dxQHAGzvqxaKdlPSf
 Supplier#000027071        | IQx6aRdswTzgShf5Lm6s6 D09RN
 Supplier#000027075        | 5NDeiRtOS1tgwHAqRYaa
 Supplier#000027091        | 9Qp6cIweEAnjIxIPjP,JPpZ1U6lFFQa27i
 Supplier#000027127        | CFg0a0UzoaIY9USw
 Supplier#000027143        | PJy  7uLsTNLN
 Supplier#000027204        | uDM9S9cV8Dfr7EWVOZsFRkJNwAIw
 Supplier#000027423        | B8RlDl,7W06v3KB
 Supplier#000027487        | jM0HJMdfZChaAd9Z5Ep
 Supplier#000027818        | 0fE5MrFxf1qk7hkQ
 Supplier#000027874        | nGzx2UBdwVuSvlx5AszkCC9BDL20DVf0i
 Supplier#000027895        | fScDp8NU9cdAmAXWM
 Supplier#000027949        | HcRNV9HYRZREg2kJ9rz
 Supplier#000028138        | 4zoB fSuTrLRSLdUc7sty27C1KJCE5DYt0QQX
 Supplier#000028318        | 6nsknUhMzUy2hywTFH
 Supplier#000028377        | 11s2myndbq
 Supplier#000028416        | lCE5oWElOODDMWJoYyCjhbwdRi9JXjBW5V
 Supplier#000028422        | wjos0PN NsaFosAkJ
 Supplier#000028470        | W0nJ8 kMt6B0b3PEy80I1m0
 Supplier#000028496        | vNiqbIW3XAFILH,HHzH3OnDiFgyZC2ymgng0p
 Supplier#000028536        | mG0x58zNTvH4zyVDOzD6pk6j5wQg
 Supplier#000028592        | 2aNFTc4DpGLYwDm
 Supplier#000028622        | yk9o6wRHSJnFrzAM7gQW19Ast
 Supplier#000028650        | 0iFGzV3sHu1L4YCiAsFne71TbB2dHz
 Supplier#000028679        | S5a lun7maVlwDQNpm5wHk9ZsYBm24ay
 Supplier#000028762        | 0c7L7CwuKGVP2Q0LEhUECbDa0wDXYBaTJYl Lpx6
 Supplier#000028906        | 7xWZ RYN,981dxgaSux,8yBKMl
 Supplier#000028919        | rTyj6N0bIRqSUBgDG3Bof1NgNFFv,knz
 Supplier#000028938        | hQrnH5r0eZqV6hgCsgJX3,8x
 Supplier#000028956        | CyLIBBTdBVNP68aE4bTmDmJzUShQxkmEz
 Supplier#000028964        | H5wom8dNiXiD
 Supplier#000028967        | gxS4L6gXfeiJynXyMCvaEBX5RG47Jj4
 Supplier#000029035        | PoZO8bby49J1wF53sv0s
 Supplier#000029039        | hm6n1z6Y3pt11ztHsx
 Supplier#000029056        | iZpdPNgNvHuik8fJsV
 Supplier#000029081        | TcDXfzzbxVNIxxv
 Supplier#000029102        | iBWbyw0,fGXDrGN
 Supplier#000029207        | yfYzjgbRC76z24MJqbUrFoiA4I
 Supplier#000029270        | j5g5WwRu2wD8SOGZmUj0PIVWDo3kTeSJ0qBIQ
 Supplier#000029309        | aeyJk18Ls8Ec7yR f8gT3CJ j
 Supplier#000029343        | LT,gMJzdUByhunVSDb
 Supplier#000029424        | eix93HtQ3UA,6due8xC4IqOH
 Supplier#000029436        | PeYrIkgVH8s,dR9ZyckY,ZLF2
 Supplier#000029442        | vbG19P5hNmQ2aB
 Supplier#000029514        | Qe6asuOsFvE5dN4wo2bs0N
 Supplier#000029619        | 5oKKKICr2yYsmzHiKctS9biXkagF8zAOQfSj U
 Supplier#000029621        | 7cpXkDBSV,ei0wX3gJFTOPSnrEJ65qU,
 Supplier#000029630        | t51AfmvY,1V7JH3Eks4lC,HE1SqNBJyVD2c8cx69
 Supplier#000029798        | JOiUh9j8VswoppAD1JoL3cFuGsVZo0h9wMw0cuLC
 Supplier#000029804        | o3v kyVImUNAzOXWBm77gr52sZXQuCc8rFk7G,U
 Supplier#000029807        | JBwAY6Qnl50,O K0PyfHu35
 Supplier#000029828        | 0Oo1c4nQm0ToUmHyJLTLr
 Supplier#000029862        | 3baujvAp1lrk,AyQZ8nBqoDS6lrtdW
 Supplier#000029879        | bN5mPwbT8lhAg
 Supplier#000029949        | qWyoAXJrXg2J
 Supplier#000030095        | b08X3caxpy
 Supplier#000030196        | IufuEed7O4NqsEaJfUA976bsZMhKAo1axyuF4
 Supplier#000030199        | ,j5rfsu,fhRCeBZ2j1aEn3Hq6Um Ba
 Supplier#000030289        | h3GEPNa DGpz8NEn93 HRbcRJrGSUoY
 Supplier#000030317        | Dbw3Ha9aTbbRDK83eBfmSsKYp
 Supplier#000030375        | ts7lswV,lIW,o3H2R
 Supplier#000030383        | 2IicLO7K3HTQAb9nhzZ
 Supplier#000030434        | kOcQ3LdQP715H23g9l5SaOIOo
 Supplier#000030474        | Bse5W5QRkpqxEaPhn1uoh
 Supplier#000030494        | BqftVvyeWkyy0Cd2 DZZ87eeNC
 Supplier#000030515        | XnpuLJIspZt4D3dSKAfO3ST
 Supplier#000030604        | aCDRQ,q0zuteG3Wznwc2fB38yzHFDMSYn 
 Supplier#000030617        | Gim zAsZpulL,tS06FhBWM
 Supplier#000030654        | NNg3HgX4KcixBVuORFpKJAp5Z7f03XS
 Supplier#000030711        | Ps1OC3FP18I3aGmm6fuvo
 Supplier#000030754        | SNSl9ppbKeTbQp7JCYtge
 Supplier#000030763        | i9I,CrxtDaZbNw7Uiz
 Supplier#000030824        | ,ek2H9mDfkrTaHkjuzt
 Supplier#000030889        | 183QTBHG7OKkb BueMpBuLbeU5
 Supplier#000030910        | 2Ucqu0PhKN
 Supplier#000030919        | FXHi3LUDp l
 Supplier#000031103        | ExoMy2qEvmMFKNg1964Zmu
 Supplier#000031192        | vQy9Of29rfcaBx
 Supplier#000031321        | ggiKUC9CyLLY9nhADQUn,RKOlR3ft8F RtQHThBN
 Supplier#000031359        | cUo7,dUfqIvrP388SrYyjqD
 Supplier#000031459        | lqfKROIaTK1b067 W8nU
 Supplier#000031496        | IIbUjXEdOdA Z64HQQp4gT
 Supplier#000031534        | dDjKT2vybf4y1dva5ndlkI
 Supplier#000031586        | 0KeBRqimCMmcWdki8zOknmieI
 Supplier#000031595        | IF3xEjx2aDGjQr n5Zb9hCIsBEEveZ37Jpgc3W
 Supplier#000031630        | weABItc0VJCL592Siu7xaFE MwaYSf
 Supplier#000031665        | UTteVUP6bI7ZFI,HvsKNkY2 9xvM4pY,
 Supplier#000031720        | eAA8O9Ag5kp485MlvR9UtNq4a2KQmeoggUfXGVr
 Supplier#000031725        | YcCmqEmSgD,PnT MkqUfTE,KIp8bQ
 Supplier#000031729        | MN5XQW9klSTfSvZLPCAx CaYuRnoKgY4sEaJ1n
 Supplier#000031763        | kJPwTQRIQOn,otvYFzdvVQzixmjw2h4mRLDM4rf
 Supplier#000031850        | 9s5,KlruIv AphvwakmizTd9yNJUsyzcE
 Supplier#000031854        | lPIeRMy8yiihuM1kea4CKKMoQ 
 Supplier#000031906        | BGtv45exGyB3QwiRi1dGXPTeD
 Supplier#000031921        | sUO0gk2IX43pTmxFwRN,cQU8
 Supplier#000032152        | 0mIRg,QDYevbQLsCMptrwFKr6q302wYrWrI6a
 Supplier#000032207        | mw3bJy9w5pUKAYOK514O7v8VzlFu
 Supplier#000032260        | VoRBP,f6l6NKbsewaIgb0Fs4gG3o10YdFkEmsOqL
 Supplier#000032262        | 101ikWHE47b5i
 Supplier#000032475        | ypdVAURDkppzAQVmHJoe
 Supplier#000032513        | DDBrNz4RZJ7txEUgczg736y9b6euoPQM6D6B
 Supplier#000032534        | PXKWiXr7I8PPQW, 30PW3nAVksX5E X 1
 Supplier#000032617        | jqHbRsvIWTAzqC8Dk
 Supplier#000032666        | bndHAKj,DXthl9LRNnMyY6Dvj uRtmKFidUqbixh
 Supplier#000032671        | HThu 3KVFbbel
 Supplier#000032695        | JO9tepfGV9i,kMf2IPZypEq2wnvDzqd4
 Supplier#000032768        | i9LxFWEkF5hdbmI658pqwtLoX6Si
 Supplier#000032795        | 5pQIkgnbwgk958Nr3e,CdRz3b0wGVj 5vQmv
 Supplier#000032860        | O,OHQYkRabONR0ef
 Supplier#000032902        | 7d3o1vAzMi7j7TjLTE4QyGOjpmuGD
 Supplier#000033033        | uFwMV xLTv4OXeNU,20P8UnjTNgoCCt8ukmSuVPp
 Supplier#000033057        | FCiqY,YEf3LJim4T4MgV4,P79z,oGBpcn
 Supplier#000033080        | WL1H9yBk390Vgn7wuGoJo1m1j3B,Y5NBu7
 Supplier#000033122        | 2Bnboe21xhbbHmQ sCFpjzXs6xsnxrij0knd
 Supplier#000033123        | Dyf5En7dPv0C6w6KSCCoS6sndmF9m6
 Supplier#000033135        | z2eXD26ZauxJuTiz,7dJQr0J
 Supplier#000033201        | iKg5ZKoJJn2cwnK
 Supplier#000033216        | pGHTGG5PsRk8WN8Xa26QUT3 3L4fUN4WAAkoZS9s
 Supplier#000033228        | q6XY8ExNM1lmubVSoUer68J0A, chw
 Supplier#000033271        | 3RkluM8XkNxsvXoHaRA
 Supplier#000033364        | 1zMGFAHvwdZ0NzgaQoz vpHd9wGm6G
 Supplier#000033379        | Cz7ivmglZeQsQ,iZ5 IUU
 Supplier#000033410        | f4RYhIwg18AmVm26gYQewK9DWyOomIu,3ci0Zc
 Supplier#000033490        | Ea,,cnH1ASsSAvseh0hH3bEt
 Supplier#000033540        | heu8QMTMT3ygLPOLS4IyRu9qGGc2
 Supplier#000033698        | Izm3dBiRoGTecpaaBk
 Supplier#000033727        | Ywqpc0602BKPBBnucvtr1c0Gs9iiZwyRmO4ix8
 Supplier#000033922        | raMH949BybxaieF9L
 Supplier#000034090        | P0WOYdjieePkKC9QLZXyqK56Xy9
 Supplier#000034140        | 2GHgCuCn3i1pXJNqVcQ5d7VhmlhTOT3jeZ,N
 Supplier#000034152        | zZGvnX2Ol2Mo4gFXW0LxxbW587h9TbmqF95ob
 Supplier#000034162        | cgLBpzLE9gblaQmXzVGyrANvVba1tN
 Supplier#000034168        | dqEHFWstJNrGjT6ha
 Supplier#000034179        | qXV5P7PaVZ2oVI
 Supplier#000034185        | l DlG7ppgZpReX31 GvZy,ZDMZorR1ZZQiXc4GuT
 Supplier#000034233        | coSEgTiIdy1ORMY47
 Supplier#000034263        | 92ETeJ KvXR j6Pw8LZzJe
 Supplier#000034303        | ,b3DJLE,sn4EGf,UnHdKjnQ,P1DTmCLDhL
 Supplier#000034307        | tcnstv94f3WGiaE7 bMd
 Supplier#000034322        | UihgpXzPI,,w96qENOH42LOkjhZ6yY0q7l8O3Wbx
 Supplier#000034327        | Ak6qV5Q5NrLEPo,ISYFfZzGtsTAMqR
 Supplier#000034335        | 4VnKLQdeKDAEgZ8F2l6
 Supplier#000034455        | pICGIFq09qWYmcOHRuzNXYDW32pt3zy
 Supplier#000034507        | ECJibzgDgzosgXzMA82
 Supplier#000034564        | cjRdjsoCJpzi1DwZ HFITHtwCALLnZVYy5iaH
 Supplier#000034603        | rzWrOHIiPG
 Supplier#000034660        | gOMfRLq9vEM1dyNXb8bP0uPi
 Supplier#000034761        | fcWtH5f9zByNjen4GUJJ14rGuguV
 Supplier#000034770        | 7m,w4fe5rO3DqTcF,6oOqhPk0VX2
 Supplier#000034815        | Tw0f14eQfcZeXwh7pWEx
 Supplier#000034889        | b9kz4LINZlLZ8TsUzjZqN1Q2wCHzO6
 Supplier#000034975        | mIuvxxFiUh
 Supplier#000035152        | Fdf82ne7j1pU
 Supplier#000035159        | X5Tt1ZbrQcPtyRxR42l
 Supplier#000035195        | QJgO4zzQJMMr7N2Zv8ZRYX0FR1 6wj1 orj
 Supplier#000035245        | tcza9bzpwMZ,ylOPocqvyU4Gn
 Supplier#000035339        | UAqwgjViCL1Panv
 Supplier#000035576        | HKOpk5KHz5ReWTx99RaHwJngkMWN6nFEEEUA7VT
 Supplier#000035628        | pzt6tmKQVbh
 Supplier#000035630        | 6wUCOhJqIN6nG4QgiYmvvx0T5Esnh
 Supplier#000035666        | 4OjBDsK5p 8
 Supplier#000035790        | FRWVHtDdXDoDUvsvFmnY
 Supplier#000035818        | 9yvAnAmYWR
 Supplier#000035859        | CjEDrbsrSeB ,6ZiOywu
 Supplier#000035927        | udjMM6 QG9fPn,mISi7sO0xH,ugoh3pR8U
 Supplier#000035938        | pywCqf3 hY i
 Supplier#000035974        | 53u5s49SlwwTG3dHKZT2terA1luHgbjIcfds
 Supplier#000036120        | 8AhJLfQEa8B3pKAjVYs0Vdk6SN dCrQWPtm
 Supplier#000036128        | DjkylhmH2CS
 Supplier#000036204        | 482pOATiYNvu5FZ9s84uTUk4fsUBdURmOx g3MQD
 Supplier#000036291        | B6xcsqo79rW4nMR2fdzscazDx1n
 Supplier#000036419        | Tx1aiNnzn6XhR9jg4td,947cBfvdjR
 Supplier#000036424        | ZHdRtJ7r88re6asD7NDvH
 Supplier#000036500        | J3FedTXP64grsWsOZRAZd0A983wkkbt4Dj5Y
 Supplier#000036624        | 4wnRLnr llwtbhjsvHo4tPKbMidSV3JR
 Supplier#000036707        | 0ZoRleoZmZb1an3jOS7RlJ,ed
 Supplier#000036997        | KLWLdisStIEhxaZeyvDXD3j
 Supplier#000037030        | 412bO8C ZlGft0zrBW,cQjAXDIgSEY
 Supplier#000037087        | oEZK9lJxHm4Tbc7UII2hqOHOvwGHV19xhGtMT
 Supplier#000037096        | kFsHBiRFqy,LhF9CYivYk4KH
 Supplier#000037225        | RILhVTLkgeMoG
 Supplier#000037247        | bf0mp6,coxR1cVqxXPHBV6
 Supplier#000037385        | HXfKl7L85GnjhYhgrKaMlDsHWGmwi
 Supplier#000037396        | QxGRO59ZwsgS0vmAQGrFkr2lcTOeLD
 Supplier#000037397        | FFgsGrhMsaBrkf9PCoZluNYOM
 Supplier#000037409        | twdj6jE30vUTgY7ta8uEtnLMB
 Supplier#000037432        | 7gBk3Nxe9m
 Supplier#000037434        | krIiqQjunCMgDo5CW8Q6v9sXHw1X
 Supplier#000037446        | 7jcpCvtGH8s6a9dKVuWvz
 Supplier#000037452        | 4JBPyAw9  hs9YgRjsVEBsuwNv
 Supplier#000037633        | V1sSNqbTxXreUC jsU DeeODM
 Supplier#000037679        | FJnnr99qomO1jUzrZWOreq4b
 Supplier#000037824        | vGxryWpvEFaEfRQZDZ5ThuR4F5i3Yvkt,DpctCL
 Supplier#000037951        | 9hmL6LpGC22bOR1rSh
 Supplier#000038015        | dqgkyJbexQy7CjC4,E5f6fJkmarXUr3lZ
 Supplier#000038133        | 4gQN8Tl9Zshte74wwAA5G
 Supplier#000038139        | TzWgx5899AFuAW34EhKkpYN1b
 Supplier#000038182        | sbCwZ1zHgBwzsyFuXITWRxyEGa2AFEiy
 Supplier#000038187        | PH4FCtmhTpb8sk8bbyBKMgxoLxgS6STShpG
 Supplier#000038214        | OzqNV6oHsdE C9Fb
 Supplier#000038329        | tr3wA1zr 4ou4ZVkB492ifCmsRRsqRX74gse
 Supplier#000038373        | cEcRETwjNnlXqy
 Supplier#000038382        | BGn,qWTQzSEXRsAxXIxY3UJDxf14Nf
 Supplier#000038402        | 481pX3bHRdFm5alqkY3bX7RrXYisyPnRNP0
 Supplier#000038554        | oRfLa6Dci4R1MM6xmp2SruA
 Supplier#000038589        | t3wqEm6FnJXjAL69Xkm0BpUkCz
 Supplier#000038629        |  7BE6,58plG8osU
 Supplier#000038642        | vSI994V1HmHrQD426TC,aOQW0q29IyLYlwX
 Supplier#000038687        | GlndSbYWGmYZ
 Supplier#000038769        | Q FYDKCFSprpCpEOf2U5 vZX4OIg,DTXEZXDcKVE
 Supplier#000038792        | ZlhoOBKtNFmQVwF2QbVFFMgTlT
 Supplier#000038803        | TgmXwryDV76FzGRfS0xDZjDE
 Supplier#000038820        | 10PONgDIs4A7
 Supplier#000038828        | a8eaF,9Y3yZ18MXaVXO8TBa03,Z xwQhnShmj
 Supplier#000038858        | iJC9LtoFuJK
 Supplier#000038865        | 72wsm1C8wmvyXPgPm060AJ 7EC7
 Supplier#000038880        | xSC1DX9zc2uE2 IaslOjrGj3e,oJ 6Aix
 Supplier#000038928        | SKvNjxRdKMzO uBZSrjC886YwUEXjc
 Supplier#000038968        | UIgBK6N2LDFiJFwkj yODfbGVt6PlwKD9A0f
 Supplier#000038970        | 2 N3g zgjjfCEwBSvYf8RJQunvgtLzF,
 Supplier#000039053        | EtpS4nYN,Kc2fvqn
 Supplier#000039075        | 0WzOSUDou5GoooJMsPG4TaFqfa
 Supplier#000039119        | wUcE9,ieVyJyq0DxEgV4A
 Supplier#000039123        | 0k7sjiIh4XC6867JOWU
 Supplier#000039255        | YodLimuicN57u7UXzkPoTdB3kZi4EXVgh
 Supplier#000039333        | 5EL141AMcFBUHK05A4TJWw V6
 Supplier#000039344        | AQpwS8R4xucFw,,0N p,up4alpYV87AWdOSK
 Supplier#000039346        | iJlW7X5G5LDGxSxgk4JX2KxKA
 Supplier#000039360        | djgUzZYvCgh07XPGpmjlCjJvc7YtUu4N
 Supplier#000039444        | 80pnP1tKBFr2FS
 Supplier#000039455        | FcN92JFntn ,fNxF5V5jaUvpPjp
 Supplier#000039516        | UA2Gv7mEQvj
 Supplier#000039681        | D5v DkrYv5bEdXbV
 Supplier#000039753        | Neg62uIngTqhA2jkzV9buEbKoKPQreYXE
 Supplier#000039756        | xZtBOoK9aWpVQ3C58T2y
 Supplier#000039833        | sDFss88w,GQ3QdMZP,DBMhJho46TfmNJZjzDhJ
 Supplier#000039841        | G8YY5RpH1hzjQOjoJsOgw
 Supplier#000039845        | p12TAmjTqtaHsSYJMffHwZ8T
 Supplier#000040004        | 8ZY YCu3eStZoObB6Sz  E
 Supplier#000040131        | cqKGQRH3KMEWPPXv5qTk8PiaE2NQi
 Supplier#000040187        | HyWis 7hiK
 Supplier#000040192        | beTLUCqfXilrjP9E
 Supplier#000040220        | Dhp2cNPxW8c2DK8YGkViG3xeijO9byp
 Supplier#000040244        | bWBqpgOUzqEuZvafOugj39t8duaMsCWpONOC
 Supplier#000040481        | ciOMR6SFigNBDQm20vVu36Zygb
 Supplier#000040572        | KgAncrU9V4W 2Y3M
 Supplier#000040607        | SRWoEQO0fju7EtbdD 
 Supplier#000040745        | dT9hzGv3UI4LM4yLE1AkTvSk7zOfVTOtEc8j
 Supplier#000040751        | TKQ6kNYGcg6L
 Supplier#000040797        | YydbLqtjigYPdPRmHcrackdyHpOKmb
 Supplier#000040798        | 0neIqwPTlqXJvXElxuMdtCZ5XnADZ5,3Ej3Toj
 Supplier#000040813        |  NS5UMYZYPfTdy10GDF0M7LuXma5KKKN
 Supplier#000040843        | KbB8bcShzZ3FMCygVlxW RO0Md9YLbt6T8A 
