BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | STANDARD PLATED COPPER    |     32 |           64
 Brand#14   | STANDARD PLATED TIN       |     24 |           64
 Brand#14   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#15   | ECONOMY ANODIZED COPPER   |     41 |           64
 Brand#15   | ECONOMY ANODIZED COPPER   |     48 |           64
 Brand#15   | ECONOMY ANODIZED STEEL    |     32 |           64
 Brand#15   | ECONOMY BRUSHED STEEL     |      1 |           64
 Brand#15   | ECONOMY BRUSHED STEEL     |     39 |           64
 Brand#15   | ECONOMY PLATED STEEL      |     21 |           64
 Brand#15   | LARGE ANODIZED TIN        |      1 |           64
 Brand#15   | LARGE ANODIZED TIN        |     48 |           64
 Brand#15   | LARGE POLISHED COPPER     |     24 |           64
 Brand#15   | MEDIUM BRUSHED COPPER     |     48 |           64
 Brand#15   | MEDIUM PLATED COPPER      |     21 |           64
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |           64
 Brand#15   | MEDIUM PLATED TIN         |     21 |           64
 Brand#15   | MEDIUM POLISHED COPPER    |     39 |           64
 Brand#15   | PROMO ANODIZED NICKEL     |      1 |           64
 Brand#15   | PROMO BRUSHED STEEL       |     22 |           64
 Brand#15   | PROMO BURNISHED STEEL     |     39 |           64
 Brand#15   | PROMO PLATED NICKEL       |     22 |           64
 Brand#15   | PROMO PLATED STEEL        |     48 |           64
 Brand#15   | SMALL ANODIZED COPPER     |      1 |           64
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |           64
 Brand#15   | SMALL ANODIZED TIN        |     48 |           64
 Brand#15   | SMALL BURNISHED NICKEL    |     21 |           64
 Brand#15   | SMALL BURNISHED STEEL     |     24 |           64
 Brand#15   | STANDARD ANODIZED TIN     |     32 |           64
 Brand#15   | STANDARD BURNISHED BRASS  |      1 |           64
 Brand#15   | STANDARD BURNISHED COPPER |     32 |           64
 Brand#21   | ECONOMY BRUSHED COPPER    |     48 |           64
 Brand#21   | ECONOMY PLATED NICKEL     |     41 |           64
 Brand#21   | ECONOMY POLISHED STEEL    |     39 |           64
 Brand#21   | LARGE ANODIZED BRASS      |      1 |           64
 Brand#21   | LARGE ANODIZED COPPER     |     21 |           64
 Brand#21   | LARGE ANODIZED TIN        |     24 |           64
 Brand#21   | LARGE BRUSHED COPPER      |     24 |           64
 Brand#21   | LARGE BRUSHED NICKEL      |     22 |           64
 Brand#21   | LARGE BURNISHED BRASS     |     39 |           64
 Brand#21   | LARGE BURNISHED STEEL     |     22 |           64
 Brand#21   | LARGE PLATED STEEL        |     41 |           64
 Brand#21   | LARGE POLISHED NICKEL     |     21 |           64
 Brand#21   | MEDIUM ANODIZED BRASS     |     21 |           64
 Brand#21   | MEDIUM BRUSHED BRASS      |     48 |           64
 Brand#21   | MEDIUM PLATED STEEL       |     39 |           64
 Brand#21   | MEDIUM PLATED TIN         |     32 |           64
 Brand#21   | MEDIUM POLISHED COPPER    |     21 |           64
 Brand#21   | PROMO BURNISHED COPPER    |     22 |           64
 Brand#21   | PROMO PLATED TIN          |     24 |           64
 Brand#21   | SMALL ANODIZED BRASS      |     21 |           64
 Brand#21   | SMALL ANODIZED NICKEL     |      1 |           64
 Brand#21   | STANDARD ANODIZED STEEL   |     24 |           64
 Brand#21   | STANDARD BURNISHED STEEL  |     39 |           64
 Brand#21   | STANDARD BURNISHED TIN    |     48 |           64
 Brand#21   | STANDARD PLATED COPPER    |     24 |           64
 Brand#21   | STANDARD PLATED NICKEL    |     21 |           64
 Brand#21   | STANDARD PLATED NICKEL    |     48 |           64
 Brand#21   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#21   | STANDARD POLISHED STEEL   |     21 |           64
 Brand#22   | ECONOMY BURNISHED BRASS   |     22 |           64
 Brand#22   | ECONOMY BURNISHED COPPER  |     41 |           64
 Brand#22   | ECONOMY POLISHED BRASS    |     24 |           64
 Brand#22   | LARGE ANODIZED BRASS      |     32 |           64
 Brand#22   | LARGE BURNISHED STEEL     |     24 |           64
 Brand#22   | LARGE BURNISHED TIN       |     24 |           64
 Brand#22   | LARGE PLATED COPPER       |     24 |           64
 Brand#22   | LARGE PLATED COPPER       |     48 |           64
 Brand#22   | MEDIUM ANODIZED STEEL     |     39 |           64
 Brand#22   | MEDIUM PLATED NICKEL      |     39 |           64
 Brand#22   | MEDIUM POLISHED COPPER    |     24 |           64
 Brand#22   | PROMO BRUSHED BRASS       |     22 |           64
 Brand#22   | PROMO BRUSHED TIN         |     24 |           64
 Brand#22   | PROMO BURNISHED COPPER    |     41 |           64
 Brand#22   | PROMO PLATED BRASS        |     22 |           64
 Brand#22   | PROMO PLATED STEEL        |     22 |           64
 Brand#22   | SMALL ANODIZED STEEL      |     24 |           64
 Brand#22   | SMALL BURNISHED BRASS     |     22 |           64
 Brand#22   | SMALL BURNISHED COPPER    |     21 |           64
 Brand#22   | SMALL BURNISHED STEEL     |     41 |           64
 Brand#22   | SMALL PLATED TIN          |     22 |           64
 Brand#22   | SMALL PLATED TIN          |     48 |           64
 Brand#22   | SMALL POLISHED NICKEL     |     21 |           64
 Brand#22   | STANDARD ANODIZED NICKEL  |     21 |           64
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |           64
 Brand#22   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#22   | STANDARD BURNISHED TIN    |     41 |           64
 Brand#22   | STANDARD PLATED NICKEL    |      1 |           64
 Brand#22   | STANDARD POLISHED COPPER  |     39 |           64
 Brand#23   | ECONOMY ANODIZED NICKEL   |     22 |           64
 Brand#23   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#23   | ECONOMY ANODIZED TIN      |     32 |           64
 Brand#23   | ECONOMY BRUSHED TIN       |     32 |           64
 Brand#23   | ECONOMY PLATED NICKEL     |     48 |           64
 Brand#23   | ECONOMY PLATED STEEL      |     41 |           64
 Brand#23   | ECONOMY POLISHED COPPER   |     32 |           64
 Brand#23   | LARGE ANODIZED BRASS      |      1 |           64
 Brand#23   | LARGE ANODIZED NICKEL     |      1 |           64
 Brand#23   | LARGE BRUSHED BRASS       |     39 |           64
 Brand#23   | LARGE BURNISHED COPPER    |     24 |           64
 Brand#23   | LARGE PLATED BRASS        |     24 |           64
 Brand#23   | LARGE POLISHED COPPER     |     21 |           64
 Brand#23   | LARGE POLISHED STEEL      |     22 |           64
 Brand#23   | MEDIUM ANODIZED BRASS     |     32 |           64
 Brand#23   | MEDIUM ANODIZED TIN       |     48 |           64
 Brand#23   | MEDIUM BRUSHED BRASS      |     48 |           64
 Brand#23   | MEDIUM BURNISHED TIN      |     41 |           64
 Brand#23   | MEDIUM PLATED BRASS       |     41 |           64
 Brand#23   | MEDIUM PLATED NICKEL      |     22 |           64
 Brand#23   | MEDIUM PLATED TIN         |     22 |           64
 Brand#23   | PROMO BRUSHED NICKEL      |     32 |           64
 Brand#23   | PROMO BRUSHED STEEL       |     39 |           64
 Brand#23   | PROMO PLATED COPPER       |     39 |           64
 Brand#23   | PROMO POLISHED NICKEL     |     22 |           64
 Brand#23   | PROMO POLISHED STEEL      |      1 |           64
 Brand#23   | SMALL ANODIZED TIN        |     22 |           64
 Brand#23   | SMALL PLATED BRASS        |      1 |           64
 Brand#23   | SMALL PLATED BRASS        |     39 |           64
 Brand#23   | SMALL PLATED COPPER       |     32 |           64
 Brand#23   | SMALL PLATED COPPER       |     39 |           64
 Brand#23   | SMALL PLATED TIN          |     21 |           64
 Brand#23   | SMALL POLISHED COPPER     |     48 |           64
 Brand#23   | STANDARD ANODIZED BRASS   |     39 |           64
 Brand#23   | STANDARD ANODIZED BRASS   |     48 |           64
 Brand#23   | STANDARD ANODIZED STEEL   |     32 |           64
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |           64
 Brand#23   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#23   | STANDARD PLATED BRASS     |     24 |           64
 Brand#23   | STANDARD PLATED TIN       |     22 |           64
 Brand#23   | STANDARD POLISHED COPPER  |     22 |           64
 Brand#24   | ECONOMY ANODIZED BRASS    |     48 |           64
 Brand#24   | ECONOMY ANODIZED TIN      |     39 |           64
 Brand#24   | ECONOMY BRUSHED COPPER    |     48 |           64
 Brand#24   | ECONOMY PLATED STEEL      |     24 |           64
 Brand#24   | ECONOMY POLISHED NICKEL   |     48 |           64
 Brand#24   | ECONOMY POLISHED TIN      |     22 |           64
 Brand#24   | LARGE BURNISHED COPPER    |     48 |           64
 Brand#24   | LARGE POLISHED COPPER     |     21 |           64
 Brand#24   | LARGE POLISHED COPPER     |     22 |           64
 Brand#24   | MEDIUM BRUSHED TIN        |      1 |           64
 Brand#24   | MEDIUM BURNISHED STEEL    |     48 |           64
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |           64
 Brand#24   | MEDIUM BURNISHED TIN      |     32 |           64
 Brand#24   | MEDIUM BURNISHED TIN      |     48 |           64
 Brand#24   | MEDIUM PLATED COPPER      |     32 |           64
 Brand#24   | MEDIUM PLATED COPPER      |     39 |           64
 Brand#24   | MEDIUM POLISHED TIN       |     21 |           64
 Brand#24   | PROMO ANODIZED COPPER     |     21 |           64
 Brand#24   | PROMO ANODIZED TIN        |     22 |           64
 Brand#24   | PROMO BURNISHED TIN       |     39 |           64
 Brand#24   | PROMO PLATED COPPER       |     22 |           64
 Brand#24   | PROMO PLATED NICKEL       |     22 |           64
 Brand#24   | PROMO PLATED TIN          |     24 |           64
 Brand#24   | PROMO POLISHED NICKEL     |     22 |           64
 Brand#24   | SMALL ANODIZED COPPER     |     22 |           64
 Brand#24   | SMALL ANODIZED STEEL      |     41 |           64
 Brand#24   | SMALL BURNISHED BRASS     |     32 |           64
 Brand#24   | SMALL PLATED NICKEL       |     48 |           64
 Brand#24   | SMALL POLISHED BRASS      |     39 |           64
 Brand#24   | STANDARD BRUSHED BRASS    |      1 |           64
 Brand#24   | STANDARD BURNISHED STEEL  |     32 |           64
 Brand#24   | STANDARD PLATED BRASS     |     21 |           64
 Brand#24   | STANDARD PLATED BRASS     |     32 |           64
 Brand#24   | STANDARD PLATED NICKEL    |     22 |           64
 Brand#24   | STANDARD POLISHED NICKEL  |     41 |           64
 Brand#25   | ECONOMY BRUSHED COPPER    |     22 |           64
 Brand#25   | ECONOMY BRUSHED NICKEL    |      1 |           64
 Brand#25   | ECONOMY BRUSHED STEEL     |      1 |           64
 Brand#25   | ECONOMY BURNISHED TIN     |      1 |           64
 Brand#25   | ECONOMY BURNISHED TIN     |     22 |           64
 Brand#25   | LARGE ANODIZED COPPER     |     41 |           64
 Brand#25   | LARGE BRUSHED STEEL       |     22 |           64
 Brand#25   | LARGE BRUSHED TIN         |     48 |           64
 Brand#25   | LARGE BURNISHED BRASS     |     32 |           64
 Brand#25   | LARGE PLATED COPPER       |     22 |           64
 Brand#25   | LARGE POLISHED BRASS      |      1 |           64
 Brand#25   | MEDIUM BURNISHED COPPER   |      1 |           64
 Brand#25   | MEDIUM PLATED NICKEL      |     24 |           64
 Brand#25   | MEDIUM PLATED TIN         |     32 |           64
 Brand#25   | MEDIUM POLISHED COPPER    |     24 |           64
 Brand#25   | MEDIUM POLISHED NICKEL    |     22 |           64
 Brand#25   | PROMO ANODIZED NICKEL     |     39 |           64
 Brand#25   | PROMO ANODIZED STEEL      |     48 |           64
 Brand#25   | PROMO BRUSHED NICKEL      |     22 |           64
 Brand#25   | PROMO BRUSHED NICKEL      |     48 |           64
 Brand#25   | PROMO BURNISHED STEEL     |     21 |           64
 Brand#25   | PROMO BURNISHED STEEL     |     32 |           64
 Brand#25   | PROMO POLISHED TIN        |      1 |           64
 Brand#25   | SMALL ANODIZED NICKEL     |     21 |           64
 Brand#25   | SMALL ANODIZED NICKEL     |     24 |           64
 Brand#25   | SMALL BURNISHED TIN       |     48 |           64
 Brand#25   | STANDARD ANODIZED STEEL   |      1 |           64
 Brand#25   | STANDARD BRUSHED STEEL    |     41 |           64
 Brand#25   | STANDARD BURNISHED COPPER |     41 |           64
 Brand#25   | STANDARD PLATED BRASS     |     22 |           64
 Brand#25   | STANDARD PLATED STEEL     |     21 |           64
 Brand#25   | STANDARD PLATED TIN       |     24 |           64
 Brand#25   | STANDARD POLISHED NICKEL  |     21 |           64
 Brand#31   | ECONOMY BRUSHED COPPER    |     48 |           64
 Brand#31   | ECONOMY BURNISHED BRASS   |     39 |           64
 Brand#31   | ECONOMY BURNISHED COPPER  |      1 |           64
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |           64
 Brand#31   | ECONOMY BURNISHED NICKEL  |     24 |           64
 Brand#31   | ECONOMY POLISHED COPPER   |     22 |           64
 Brand#31   | ECONOMY POLISHED STEEL    |     39 |           64
 Brand#31   | ECONOMY POLISHED STEEL    |     48 |           64
 Brand#31   | ECONOMY POLISHED TIN      |     41 |           64
 Brand#31   | LARGE ANODIZED TIN        |     41 |           64
 Brand#31   | LARGE BRUSHED BRASS       |     48 |           64
 Brand#31   | LARGE BRUSHED NICKEL      |     21 |           64
 Brand#31   | LARGE BRUSHED STEEL       |     32 |           64
 Brand#31   | LARGE PLATED COPPER       |     41 |           64
 Brand#31   | LARGE POLISHED BRASS      |     21 |           64
 Brand#31   | LARGE POLISHED STEEL      |     48 |           64
 Brand#31   | MEDIUM ANODIZED COPPER    |     22 |           64
 Brand#31   | MEDIUM ANODIZED TIN       |     32 |           64
 Brand#31   | MEDIUM BRUSHED NICKEL     |     32 |           64
 Brand#31   | MEDIUM BRUSHED NICKEL     |     41 |           64
 Brand#31   | MEDIUM BRUSHED STEEL      |     24 |           64
 Brand#31   | MEDIUM PLATED BRASS       |     21 |           64
 Brand#31   | MEDIUM POLISHED COPPER    |     22 |           64
 Brand#31   | PROMO ANODIZED NICKEL     |     24 |           64
 Brand#31   | PROMO BRUSHED TIN         |     39 |           64
 Brand#31   | PROMO BURNISHED BRASS     |     32 |           64
 Brand#31   | PROMO PLATED COPPER       |     24 |           64
 Brand#31   | PROMO PLATED NICKEL       |     24 |           64
 Brand#31   | SMALL BURNISHED NICKEL    |     22 |           64
 Brand#31   | SMALL BURNISHED NICKEL    |     32 |           64
 Brand#31   | SMALL PLATED NICKEL       |     22 |           64
 Brand#31   | SMALL POLISHED BRASS      |     24 |           64
 Brand#31   | SMALL POLISHED NICKEL     |      1 |           64
 Brand#31   | STANDARD ANODIZED COPPER  |     39 |           64
 Brand#31   | STANDARD ANODIZED STEEL   |     41 |           64
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#31   | STANDARD BURNISHED TIN    |     41 |           64
 Brand#31   | STANDARD PLATED NICKEL    |      1 |           64
 Brand#31   | STANDARD POLISHED BRASS   |     32 |           64
 Brand#31   | STANDARD POLISHED TIN     |     39 |           64
 Brand#32   | ECONOMY ANODIZED COPPER   |     22 |           64
 Brand#32   | ECONOMY BRUSHED NICKEL    |     41 |           64
 Brand#32   | ECONOMY BURNISHED NICKEL  |      1 |           64
 Brand#32   | ECONOMY BURNISHED STEEL   |     21 |           64
 Brand#32   | ECONOMY PLATED NICKEL     |     32 |           64
 Brand#32   | ECONOMY PLATED NICKEL     |     39 |           64
 Brand#32   | ECONOMY POLISHED NICKEL   |     41 |           64
 Brand#32   | ECONOMY POLISHED STEEL    |     41 |           64
 Brand#32   | LARGE ANODIZED NICKEL     |     39 |           64
 Brand#32   | LARGE BRUSHED BRASS       |     22 |           64
 Brand#32   | LARGE BURNISHED TIN       |     21 |           64
 Brand#32   | LARGE POLISHED TIN        |     22 |           64
 Brand#32   | MEDIUM ANODIZED NICKEL    |     22 |           64
 Brand#32   | MEDIUM BRUSHED TIN        |     41 |           64
 Brand#32   | MEDIUM BURNISHED COPPER   |     32 |           64
 Brand#32   | MEDIUM BURNISHED STEEL    |     24 |           64
 Brand#32   | MEDIUM PLATED TIN         |     22 |           64
 Brand#32   | MEDIUM PLATED TIN         |     39 |           64
 Brand#32   | PROMO BRUSHED NICKEL      |     39 |           64
 Brand#32   | PROMO BURNISHED STEEL     |     24 |           64
 Brand#32   | PROMO PLATED COPPER       |     24 |           64
 Brand#32   | PROMO POLISHED NICKEL     |     48 |           64
 Brand#32   | SMALL ANODIZED COPPER     |     22 |           64
 Brand#32   | SMALL BURNISHED NICKEL    |     32 |           64
 Brand#32   | SMALL BURNISHED STEEL     |      1 |           64
 Brand#32   | SMALL PLATED BRASS        |      1 |           64
 Brand#32   | SMALL PLATED COPPER       |     24 |           64
 Brand#32   | SMALL PLATED STEEL        |     41 |           64
 Brand#32   | SMALL PLATED TIN          |     48 |           64
 Brand#32   | STANDARD ANODIZED COPPER  |     39 |           64
 Brand#32   | STANDARD ANODIZED COPPER  |     48 |           64
 Brand#32   | STANDARD BRUSHED STEEL    |     21 |           64
 Brand#32   | STANDARD BURNISHED NICKEL |     22 |           64
 Brand#32   | STANDARD POLISHED STEEL   |     48 |           64
 Brand#33   | ECONOMY BURNISHED STEEL   |     39 |           64
 Brand#33   | ECONOMY POLISHED STEEL    |     24 |           64
 Brand#33   | ECONOMY POLISHED TIN      |     39 |           64
 Brand#33   | ECONOMY POLISHED TIN      |     41 |           64
 Brand#33   | LARGE ANODIZED BRASS      |     24 |           64
 Brand#33   | LARGE ANODIZED BRASS      |     32 |           64
 Brand#33   | LARGE ANODIZED BRASS      |     39 |           64
 Brand#33   | LARGE ANODIZED NICKEL     |     24 |           64
 Brand#33   | LARGE ANODIZED STEEL      |      1 |           64
 Brand#33   | LARGE ANODIZED STEEL      |     48 |           64
 Brand#33   | LARGE BRUSHED COPPER      |     39 |           64
 Brand#33   | LARGE BRUSHED NICKEL      |     41 |           64
 Brand#33   | LARGE BURNISHED STEEL     |     21 |           64
 Brand#33   | LARGE PLATED COPPER       |     22 |           64
 Brand#33   | LARGE POLISHED STEEL      |      1 |           64
 Brand#33   | MEDIUM ANODIZED BRASS     |     32 |           64
 Brand#33   | MEDIUM BRUSHED STEEL      |     22 |           64
 Brand#33   | MEDIUM BURNISHED NICKEL   |     24 |           64
 Brand#33   | MEDIUM BURNISHED STEEL    |     39 |           64
 Brand#33   | MEDIUM BURNISHED STEEL    |     48 |           64
 Brand#33   | MEDIUM POLISHED COPPER    |     32 |           64
 Brand#33   | MEDIUM POLISHED STEEL     |     48 |           64
 Brand#33   | PROMO BURNISHED NICKEL    |     39 |           64
 Brand#33   | PROMO BURNISHED TIN       |     22 |           64
 Brand#33   | PROMO PLATED STEEL        |     22 |           64
 Brand#33   | PROMO POLISHED NICKEL     |     24 |           64
 Brand#33   | PROMO POLISHED TIN        |     39 |           64
 Brand#33   | SMALL BURNISHED BRASS     |     48 |           64
 Brand#33   | SMALL BURNISHED NICKEL    |     39 |           64
 Brand#33   | SMALL PLATED BRASS        |     32 |           64
 Brand#33   | STANDARD ANODIZED BRASS   |     24 |           64
 Brand#33   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#33   | STANDARD BRUSHED NICKEL   |      1 |           64
 Brand#33   | STANDARD BRUSHED STEEL    |     32 |           64
 Brand#33   | STANDARD BURNISHED BRASS  |     32 |           64
 Brand#33   | STANDARD PLATED NICKEL    |     32 |           64
 Brand#33   | STANDARD PLATED STEEL     |     22 |           64
 Brand#33   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#33   | STANDARD POLISHED NICKEL  |     32 |           64
 Brand#34   | ECONOMY BRUSHED BRASS     |     39 |           64
 Brand#34   | ECONOMY BRUSHED NICKEL    |     48 |           64
 Brand#34   | LARGE BRUSHED COPPER      |     48 |           64
 Brand#34   | LARGE PLATED COPPER       |     22 |           64
 Brand#34   | LARGE POLISHED NICKEL     |     22 |           64
 Brand#34   | LARGE POLISHED NICKEL     |     41 |           64
 Brand#34   | MEDIUM ANODIZED COPPER    |     32 |           64
 Brand#34   | MEDIUM BRUSHED NICKEL     |     32 |           64
 Brand#34   | MEDIUM BURNISHED COPPER   |      1 |           64
 Brand#34   | MEDIUM BURNISHED STEEL    |     21 |           64
 Brand#34   | MEDIUM BURNISHED TIN      |     32 |           64
 Brand#34   | MEDIUM PLATED COPPER      |     21 |           64
 Brand#34   | MEDIUM PLATED NICKEL      |     22 |           64
 Brand#34   | MEDIUM PLATED STEEL       |     39 |           64
 Brand#34   | MEDIUM POLISHED BRASS     |     41 |           64
 Brand#34   | MEDIUM POLISHED TIN       |     41 |           64
 Brand#34   | PROMO ANODIZED BRASS      |     24 |           64
 Brand#34   | PROMO ANODIZED COPPER     |     48 |           64
 Brand#34   | PROMO BRUSHED COPPER      |     41 |           64
 Brand#34   | PROMO BRUSHED COPPER      |     48 |           64
 Brand#34   | PROMO BRUSHED STEEL       |      1 |           64
 Brand#34   | PROMO BURNISHED NICKEL    |     24 |           64
 Brand#34   | PROMO BURNISHED STEEL     |      1 |           64
 Brand#34   | PROMO BURNISHED TIN       |     41 |           64
 Brand#34   | PROMO PLATED BRASS        |     22 |           64
 Brand#34   | PROMO POLISHED NICKEL     |     48 |           64
 Brand#34   | SMALL ANODIZED NICKEL     |     24 |           64
 Brand#34   | SMALL ANODIZED NICKEL     |     32 |           64
 Brand#34   | SMALL ANODIZED NICKEL     |     48 |           64
 Brand#34   | SMALL BURNISHED TIN       |     21 |           64
 Brand#34   | SMALL PLATED COPPER       |     22 |           64
 Brand#34   | SMALL POLISHED COPPER     |     48 |           64
 Brand#34   | STANDARD ANODIZED NICKEL  |      1 |           64
 Brand#34   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#34   | STANDARD BRUSHED BRASS    |     21 |           64
 Brand#34   | STANDARD BRUSHED NICKEL   |     32 |           64
 Brand#34   | STANDARD BRUSHED TIN      |     24 |           64
 Brand#34   | STANDARD BURNISHED STEEL  |      1 |           64
 Brand#34   | STANDARD BURNISHED STEEL  |     22 |           64
 Brand#34   | STANDARD BURNISHED STEEL  |     39 |           64
 Brand#34   | STANDARD PLATED BRASS     |      1 |           64
 Brand#35   | ECONOMY ANODIZED BRASS    |     48 |           64
 Brand#35   | ECONOMY ANODIZED STEEL    |     21 |           64
 Brand#35   | ECONOMY BURNISHED NICKEL  |     32 |           64
 Brand#35   | ECONOMY POLISHED NICKEL   |     41 |           64
 Brand#35   | ECONOMY POLISHED STEEL    |     22 |           64
 Brand#35   | ECONOMY POLISHED STEEL    |     48 |           64
 Brand#35   | LARGE BRUSHED COPPER      |     24 |           64
 Brand#35   | LARGE PLATED STEEL        |     32 |           64
 Brand#35   | LARGE POLISHED BRASS      |     41 |           64
 Brand#35   | MEDIUM BRUSHED NICKEL     |     22 |           64
 Brand#35   | MEDIUM BRUSHED TIN        |     24 |           64
 Brand#35   | PROMO BRUSHED STEEL       |     21 |           64
 Brand#35   | PROMO BURNISHED COPPER    |     21 |           64
 Brand#35   | PROMO BURNISHED TIN       |      1 |           64
 Brand#35   | PROMO PLATED NICKEL       |     48 |           64
 Brand#35   | PROMO POLISHED STEEL      |     48 |           64
 Brand#35   | PROMO POLISHED TIN        |      1 |           64
 Brand#35   | SMALL PLATED STEEL        |     48 |           64
 Brand#35   | SMALL POLISHED NICKEL     |     32 |           64
 Brand#35   | STANDARD ANODIZED NICKEL  |     24 |           64
 Brand#35   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#35   | STANDARD BRUSHED STEEL    |     39 |           64
 Brand#35   | STANDARD BURNISHED BRASS  |     21 |           64
 Brand#35   | STANDARD BURNISHED NICKEL |     48 |           64
 Brand#35   | STANDARD BURNISHED TIN    |     48 |           64
 Brand#35   | STANDARD PLATED BRASS     |     21 |           64
 Brand#35   | STANDARD PLATED COPPER    |     48 |           64
 Brand#35   | STANDARD PLATED NICKEL    |     48 |           64
 Brand#41   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#41   | ECONOMY BRUSHED BRASS     |      1 |           64
 Brand#41   | ECONOMY BRUSHED BRASS     |     39 |           64
 Brand#41   | ECONOMY BRUSHED COPPER    |     32 |           64
 Brand#41   | ECONOMY BRUSHED TIN       |     22 |           64
 Brand#41   | ECONOMY BURNISHED TIN     |      1 |           64
 Brand#41   | ECONOMY POLISHED COPPER   |     39 |           64
 Brand#41   | LARGE ANODIZED NICKEL     |     39 |           64
 Brand#41   | LARGE BRUSHED NICKEL      |     32 |           64
 Brand#41   | LARGE PLATED TIN          |     24 |           64
 Brand#41   | LARGE POLISHED COPPER     |     39 |           64
 Brand#41   | LARGE POLISHED NICKEL     |     21 |           64
 Brand#41   | MEDIUM ANODIZED NICKEL    |     21 |           64
 Brand#41   | MEDIUM BURNISHED BRASS    |     41 |           64
 Brand#41   | MEDIUM PLATED BRASS       |     21 |           64
 Brand#41   | MEDIUM PLATED NICKEL      |     48 |           64
 Brand#41   | MEDIUM PLATED STEEL       |     41 |           64
 Brand#41   | MEDIUM POLISHED COPPER    |     39 |           64
 Brand#41   | PROMO BRUSHED BRASS       |     22 |           64
 Brand#41   | PROMO BRUSHED BRASS       |     24 |           64
 Brand#41   | PROMO BRUSHED NICKEL      |     22 |           64
 Brand#41   | PROMO BRUSHED NICKEL      |     39 |           64
 Brand#41   | PROMO BRUSHED NICKEL      |     41 |           64
 Brand#41   | PROMO POLISHED COPPER     |     39 |           64
 Brand#41   | SMALL BURNISHED BRASS     |     39 |           64
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |           64
 Brand#41   | SMALL POLISHED BRASS      |     24 |           64
 Brand#41   | SMALL POLISHED NICKEL     |     22 |           64
 Brand#41   | STANDARD ANODIZED COPPER  |     22 |           64
 Brand#41   | STANDARD BRUSHED TIN      |     32 |           64
 Brand#41   | STANDARD BURNISHED COPPER |     32 |           64
 Brand#41   | STANDARD BURNISHED STEEL  |     39 |           64
 Brand#41   | STANDARD PLATED BRASS     |     32 |           64
 Brand#41   | STANDARD PLATED NICKEL    |     24 |           64
 Brand#41   | STANDARD POLISHED COPPER  |     39 |           64
 Brand#42   | ECONOMY ANODIZED STEEL    |     21 |           64
 Brand#42   | ECONOMY ANODIZED TIN      |     48 |           64
 Brand#42   | ECONOMY BRUSHED STEEL     |     21 |           64
 Brand#42   | ECONOMY BURNISHED NICKEL  |      1 |           64
 Brand#42   | ECONOMY BURNISHED TIN     |     22 |           64
 Brand#42   | ECONOMY POLISHED COPPER   |     24 |           64
 Brand#42   | ECONOMY POLISHED NICKEL   |     24 |           64
 Brand#42   | ECONOMY POLISHED NICKEL   |     48 |           64
 Brand#42   | LARGE BRUSHED NICKEL      |     32 |           64
 Brand#42   | LARGE POLISHED NICKEL     |      1 |           64
 Brand#42   | MEDIUM BRUSHED BRASS      |     32 |           64
 Brand#42   | MEDIUM BRUSHED COPPER     |     48 |           64
 Brand#42   | MEDIUM BRUSHED TIN        |     32 |           64
 Brand#42   | MEDIUM POLISHED BRASS     |     41 |           64
 Brand#42   | MEDIUM POLISHED NICKEL    |     22 |           64
 Brand#42   | PROMO BRUSHED BRASS       |     24 |           64
 Brand#42   | PROMO BRUSHED STEEL       |      1 |           64
 Brand#42   | PROMO BURNISHED STEEL     |     48 |           64
 Brand#42   | PROMO PLATED TIN          |     21 |           64
 Brand#42   | PROMO POLISHED TIN        |     21 |           64
 Brand#42   | SMALL ANODIZED STEEL      |     41 |           64
 Brand#42   | SMALL BURNISHED NICKEL    |      1 |           64
 Brand#42   | SMALL PLATED BRASS        |     22 |           64
