BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'red%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021553        | 7OJXPjpIAT5VbPRVwZy2hxMeKZkmJgv1pEWZF
 Supplier#000021571        | sVQlgjI31og3EPY,mi8b
 Supplier#000021598        | dp77Z3xGBZZnOIvzoqe
 Supplier#000021660        | kQByrpcU3t MzwEwOEiAqugw5R5v6
 Supplier#000021743        | HsKdchUiCHBSWi3
 Supplier#000021788        | P SB5UrycyBo9CaD
 Supplier#000021800        | 8m,0izL9W1GPC,k,KS
 Supplier#000021986        | 5kwObZ1SF2Z2 p5gH39XRlpDJZLPmNOdCV71
 Supplier#000022001        | IO2fOfknFOQl2hVz5NYfv4bHEQS3ffYnR1XK8
 Supplier#000022132        | 4OjA,ir4NuQfnDJn0WLEqFqnJoFOq7gdUPgG0
 Supplier#000022197        | eQanUCurtO3V2rQQ
 Supplier#000022247        | kggKKyfEly EF1ytK7Cz8GWxRtJUY8Mgk2Tyz
 Supplier#000022324        | v8Q5yy764EG2zyNjbgweK13TSG9VyvDT0l8bu
 Supplier#000022358        | eMQlAzpdra75HrKifMkgauyeZ
 Supplier#000022370        | wcgH1GC0hc5zLU6CY7XE
 Supplier#000022396        | 9jhG2ovQbMXQ,b
 Supplier#000022506        | bzgubXM2cSvM7JW8WjWcO58IG9
 Supplier#000022569        | ZtcxehvghK372
 Supplier#000022683        | sm6ChBLFPNQHX8AUntXgdpG5QfbA6B1rDcaf
 Supplier#000022696        | ajcn2EDTuoWlSFmSw
 Supplier#000022716        | tI,YrLgTAQVnRpJYoYl6A1wHLaXYdR
 Supplier#000022718        | kLPz1NgSNBM6neS oKlsv9oehD8vCmvGgxrLb
 Supplier#000022823        | VSCrTQga4uo56zmBcHiqwZr
 Supplier#000022828        | F,8AWyA4tmvJqvHTB zJ2lqy,i,8LAQm
 Supplier#000022900        | 6BRDT ydpLDTHNHGA7E
 Supplier#000023019        | LckS5Hmsp15U5A0XdeJcnuHnZHBow0gCjtT,7
 Supplier#000023211        | s,fan,VoI4tUAGGH1gI4bgEb794k
 Supplier#000023270        | l5mRR2WgxUDUWyeWhowTia88,TS1nK0MSH8
 Supplier#000023287        | fU7qltS3f,7vn0cBXD
 Supplier#000023413        | 9YfUC2l0dG lih L pBSJ ,55cO1VDE
 Supplier#000023513        | GtP9IzwrLICuY79UvIx9GZd
 Supplier#000023520        | 1C00, Q5wr4ROs8vyTN5b0 tQ6ODpBRPZD
 Supplier#000023604        | l4MddCZAgqmBrAW3fLNy
 Supplier#000023630        | NuMY5qA8dxGfm90dyGLmlKxT9u1g rz
 Supplier#000023695        | Cpilup80jDCHq7mRvSOQI59O7
 Supplier#000023764        | 7juFqG6GV7ajzd1,ySLd2 0bsrXN0fFJl2qq6cos
 Supplier#000023791        | Osv0ZHd13Og3MOtkl9m5zWSHVu
 Supplier#000023829        | c0Nm4EhbAVTq5PT5miWQpB
 Supplier#000023854        | BgxQdg4bMxr46hTBZNghidiWh9gqFC U3kN
 Supplier#000023878        | VlBRrcD1fv6 vPyOCZc7 d3hxBBry4S7L
 Supplier#000023882        | 7aKGYeH5IDstsMoBjQDwxsE63cxY
 Supplier#000023907        | uKFQGD2lGqw6xyDodMy0snID
 Supplier#000023943        | xtT7j3EdXVa5kyq
 Supplier#000024019        | EcjHZ0tqAzILP5R6AxyO
 Supplier#000024030        | kV0mOf0h9qbihgSMPVFhPgQY
 Supplier#000024109        | B9nJgbUm1,pN
 Supplier#000024119        | dJ3 FEDndzWGLU
 Supplier#000024121        | A7BQgvxcIF
 Supplier#000024204        | UjxyRlaJpz8m
 Supplier#000024224        | NsTa4KjcJ5NweyATL,g,lYUo8qwks4Fh8d
 Supplier#000024225        | Sd22dYY3khpZ0uG8I,hn2UvLR
 Supplier#000024255        | Mgj7fAfmj6T3hR2GEeVTn9vt3PVguP3m4I
 Supplier#000024306        | JQqlKRwgWxe7wIge94ctPLdkbCWbFEEdgz5
 Supplier#000024309        | A3pkzIJU,,rGnhBGabxrnnuW vx7zZ
 Supplier#000024374        | MsyRz8eKg7bvywX
 Supplier#000024621        | k7USK7PJSZFkPBtKnpRXTI
 Supplier#000024715        | 8s2YNPqAbWw0yfvjgLGCIW6dje7Ann
 Supplier#000024785        | uhEGOJ0Dza6,g
 Supplier#000024787        | C4ldeDSGoei
 Supplier#000024837        |  UX2d7MH62,ygmIQ gjLORP
 Supplier#000024852        | FM5ZICCNuc59ZZEAf,Ln1GiL1C
 Supplier#000024861        | WtyH4,OrfcdWJgEi Xi
 Supplier#000024994        | k703b DZi102aZuX6gXkfucFqfAk
 Supplier#000025038        | Qfvo EJPQqL43FHAMjd
 Supplier#000025059        | 82qhkSAwbCBrQr,0n
 Supplier#000025088        | nndvaXCIJ9Waffa
 Supplier#000025091        | fZM af a,0TtKKbDJaqBAinSxrMc5igb5tjnWbV
 Supplier#000025154        | lJ8ZqQ0Y OP4 i
 Supplier#000025163        | sLKoZt2nAkCP35vWBEJEhyGLpVfNTZ46KjNnDwP
 Supplier#000025195        | kB6LcLxOkHBoxCbpPYKS1Y6jlI
 Supplier#000025290        | Ivjx0cwD6Fp2sROkqSXsiNtWOeXZa5z4Pm
 Supplier#000025311        | wCQ hYxkXwuqvO0lSrZhodt7zouy7WkzkJTZ63nc
 Supplier#000025480        | VZ6QMikMXMRy2WdbHapbNgk6ZhO0
 Supplier#000025666        | vYqJlb17Fhld1p9Mlhc9r6EtQy
 Supplier#000025774        | VHJiWpBgBOwifh
 Supplier#000025811        | 8PDlrnidhf3NeTKtdRMn
 Supplier#000025830        | lds2HzpIYPpsdtUxooQA
 Supplier#000025998        | qlbRaOMwqpWTOl1qdCI6kMKjPd
 Supplier#000026072        | 7V4KVuUSMw
 Supplier#000026082        | 2sXIB3qyqGCvA16y0cta KrXRn4
 Supplier#000026145        | RLIAXCFOkkbeUb mJQvKgJql
 Supplier#000026163        | 4FxIvUVExH
 Supplier#000026188        | MjcHLa6okA4NQ3au6FwRPs8gVVf6ryn8T5VV3
 Supplier#000026202        | bvmrroOgJGKRwZ16J1B7XQIdjH3J1S7
 Supplier#000026442        | 3H4q9yk75uQzt
 Supplier#000026458        | ryn0xTwfACKs,
 Supplier#000026467        | AVG8NPFx47B5JAQw
 Supplier#000026509        | 682H6NBnyl3V5APqieNTLn16dxi0iDa
 Supplier#000026516        | qpVogSlyfZ
 Supplier#000026581        | Cl,mT6A3jtu31hS4BOGlDdfVyI72MGCdN
 Supplier#000026608        | faaKcGX1lPY xNZIcKf6
 Supplier#000026644        | 6uKHJbm7BCmIcjaXVjJSieoMy1tdglCmWXj
 Supplier#000026662        | OGklcNLQFOTYqcSMCHYuNIWgsasNMyaa,P0c
 Supplier#000026695        | qbcaylo44y5NdqqXMopq8OuV09Q,IYP9slVMCik
 Supplier#000026775        | N53EwQ9wFWqPPxmM2IQcVDK7GdEsKZmi
 Supplier#000026802        | mcinflZzFGNf2dR5XW8p1N
 Supplier#000026919        | rpweemrNt3eN
 Supplier#000027052        | iq8ENAhIvfK vFfvfB9wghEpTS
 Supplier#000027341        | jchLhINNNq6WvTg04m7AzxMNGA1
 Supplier#000027433        | uYS26pqIQsOfFDsyhpJUzC8K6Sy7048rfYVf
 Supplier#000027481        | YsUFMNUxlTtBaVts0QQlhv2OFTYvi1bUI8x
 Supplier#000027560        | 6zPU,aUEmEE2wjX7ij3AHMQX5rv7eH
 Supplier#000027605        | RQdMF39PEyDRNWiWAACkYf81D,Fkt0K0wvk5
 Supplier#000027633        | gdxxIRZtnYxhy2u9DyRG
 Supplier#000027661        | 8yzLBOGj3pTafBOorJpZnTmK
 Supplier#000027711        | EM0TRhOGjK8jzj
 Supplier#000027739        | xOkHHwSzbHRb3TfcKpc8x2
 Supplier#000027753        | Ztjqy58yJEnGR3WAn
 Supplier#000027950        | oIHFxqWZ2kob
 Supplier#000028071        | o4zuX6LfbVJGulvJRCH1
 Supplier#000028130        | oILyPQupAkWjG6E,WWno6c4Y
 Supplier#000028170        | Wg8 sYEgRjBSSfe6RBoF1N41 VCCemmnt7pE
 Supplier#000028263        | 4N8k8d6hewsWLG2ZP4ZNLCKAbK2JX R
 Supplier#000028271        | Rt5roqWsTLQ9PPTAJ0HQpx7OTuthXSttfdQfhYm
 Supplier#000028280        | rdtrIn7Kj5CLOU1oiw
 Supplier#000028442        | J70lFhhDiMcEddjrNUUNjNAR3TsSXPuv,5skNt E
 Supplier#000028537        | Yayu91BBvMzK6gyjj
 Supplier#000028588        | aDg3KlSw31GFvG13,V855P
 Supplier#000028597        | oMDtqk5WYsl,JB9VLPYq40kGxfsrhQQd
 Supplier#000028612        | 0tqJ9mTM Wlg3CSBEP7Limkj
 Supplier#000028627        | IvcTSuenp6OJkyJgKc
 Supplier#000028686        | uCxJaH60Z,t9qdO
 Supplier#000028783        | 7GotvdQtVt0zYK OpKbKiVsdPvMaz
 Supplier#000028791        | mRK5UfYCokGk0Aex,LSnvtPyQ9
 Supplier#000028893        | nYhWNd88EIZ vlbsBx
 Supplier#000028995        | fBfvG431Uph1a2ctE
 Supplier#000029075        | ,ntKNU23bduuFcgVN
 Supplier#000029083        | ZJjbdeLfGkmgXQDVhCyIbIcUsHrESLutzxAZV
 Supplier#000029123        | 7OMvftcxeyBmcKijT,kCZiojWRarhu
 Supplier#000029158        | QGkj, B,sGOdC2b8sk8rfI KAi8ygLobF
 Supplier#000029192        | 81Bo2bqIC8N9L5P3h
 Supplier#000029240        | ia5ZP3zcYqyp4FX AaEbyAcrC0eh6n6e
 Supplier#000029334        | VqdjlLtjEC,NBRfDrl6dEU5BVVNznEC
 Supplier#000029348        | sXzFle6j5szU2qOcUjKXD
 Supplier#000029383        | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK
 Supplier#000029390        | cTL,ng5NXEeXY3pmId,wNH
 Supplier#000029446        | Hm3GM8sTYwVQuLqX5tOMsN1t,Yl 0wf
 Supplier#000029449        | qIwbPjGMVVSXubx
 Supplier#000029485        | ahB6iXVxG2M VoQOBaZxbqfjcEk
 Supplier#000029570        | u7YnDPBONFcRke4Hew4e5
 Supplier#000029578        | LP1OoQo2 0a44KSR9tkD2g1PjhvlP1
 Supplier#000029661        | kl1ojmo069u5Q
 Supplier#000029669        | 6rnq0d2aYbaU6mEk,8HHAQE
 Supplier#000029701        | ea9HXsoopHRTThYlCnN Z
 Supplier#000029747        | PdIB4yl2HgFNyps Fz,S
 Supplier#000029755        | kXhmpUoP1FGOO 3Xx2xSSZrv5
 Supplier#000029756        | 90 LscOvZk3XUgD977vKkCx4jJln
 Supplier#000029904        | 9dlhujMHnp2y2JuEOOqcbFXqk0izKLqr9
 Supplier#000029913        | e1ndrLPYnhB9BHH NwmOH
 Supplier#000029990        | NshFAsosc0bu
 Supplier#000030082        | mQOlWznWusuvzTYESqLeZa8wdTPP1LnYDnK
 Supplier#000030235        | hdfJznMzr3tfOeVzUsN4zp83tDJGixo
 Supplier#000030278        | icPY5Cg1lH76JY37t4k5
 Supplier#000030348        | kqIvQmxmeqC7b
 Supplier#000030351        | KgzbWtpYomkUAzPqoG
 Supplier#000030392        | ,7f9lupTyHoIC8XpJVOW
 Supplier#000030431        | XYF3YfeI8fBtMrSihgqu49EB0oS8Zz865aj
 Supplier#000030435        | w3jFeizVM5yk57Scng6AQlRNd0Cqs bQPfyn
 Supplier#000030659        | ICl4VYaG99FD7DbRZ1
 Supplier#000030676        | Qtm7NPHNsDorl
 Supplier#000030749        | joHWX,ru3wSW5JLT5Doozwr8Gxs,K
 Supplier#000030877        | KG8RPMHkyP3tQExhYrkMgtQUIlHh5KOod
 Supplier#000030890        | GYpkM69iJAtdfutyLiHKhf6NoVD
 Supplier#000030951        | CIXAXNlIFhruMDB8dEot ANHNnNzog2hVtxiy
 Supplier#000031027        | 2Vi,auR3ZOj iAJSlUJ2x
 Supplier#000031130        |  BSuw,OHracP3lLbrYsFd
 Supplier#000031138        | xj7dHdjjUC
 Supplier#000031207        | oPNw9znk13WCKbfPir7lqVAgh
 Supplier#000031215        | ,2tpcy4UqLt
 Supplier#000031274        | 7rcKda xC D2rv79vaRczbRWztnfh
 Supplier#000031289        | TDpAzQfXKN8cwRbBqc
 Supplier#000031308        | BfK5U,QCUhPkgeO
 Supplier#000031377        | G6F17lhXn4b BkG,myrK6l,rDlFWje 7Ao
 Supplier#000031387        | 9bqxRKhxw,EcT2Qe9YO6V2XYQuQ
 Supplier#000031400        | 7mmPAgf5omntB7eHsB4JKZPcVsp4IZq5PtIQ8S
 Supplier#000031457        | F0LbsP8UHhILSg y0m
 Supplier#000031727        | Q9YxBL5t2vlUdA
 Supplier#000031795        | XaxWzGlX3zRjuqwP5Fd8X oDV
 Supplier#000031802        | MduOMsuJ346gUxJxLJ
 Supplier#000031819        | 4 290sja06NzNhku2fPbfEf
 Supplier#000032018        | LzJN 9nGw5c
 Supplier#000032082        | rvwFvPAoVjg
 Supplier#000032213        | vRcx3x7PQ3pHt9E3
 Supplier#000032227        | 3SqFhMlHOq F61
 Supplier#000032265        | 0RJWxlXAadd32NouVlTVveG2y8JAAH
 Supplier#000032371        | SnnmQGmVj4LWl19t9XB
 Supplier#000032526        | t5vxsBRdFtqGTrU5Dc
 Supplier#000032538        | TH32smsXpwihPfYl8BC4Z8jeVX5o41teYi RD
 Supplier#000033034        | 7FedyRjh40L6LtxkAU3c
 Supplier#000033096        | gIu8H0sXSBadqwISjN1qk,U2bz
 Supplier#000033111        | ajQFOOdUiQ8RlKPukRhXFa
 Supplier#000033249        | JerYWs6PU,Ty6xCBFIYALGbzMkEbheS
 Supplier#000033269        | o,JboXA3xMShvRvhY7guQNBpsZKFq8tdngjAr
 Supplier#000033355        | DJevD9qQkx NylB,j9zz2buyyvVvxaTMO3zL
 Supplier#000033392        | sIYsJ4LBhTBqnnnOt
 Supplier#000033434        | nl1iqlVcsN,4E2cOhqM9QTQGe81t
 Supplier#000033439        | 4tDSpVO wwL3Vyai1GXkF5s59D 
 Supplier#000033590        | hjuht8ekHnT06NRevf9t2ee2BFR3 h2I2LkccXlk
 Supplier#000033636        | VNwbMYZnh6sbhMX9sgmJZnbSmp62cPIOpW3
 Supplier#000033703        | jLfxO,OjLvXvQy7LhkfdPD
 Supplier#000033734        | cUhxOJ 0yDATC4WsNV5W0djhf2n
 Supplier#000033762        | sRXzpVwT0LgW6USPiK9Rv1QySzyoir1anFTg
 Supplier#000034009        | P1fggKszqnoCd
 Supplier#000034035        | gPD8LVMJmHLaMm5E7V9ugnEYWbvm
 Supplier#000034071        | Zhl6sQzuZ27RgbAXIJPL85voCo5V9frYnPN7v00
 Supplier#000034111        | mHife1sSQhWG
 Supplier#000034178        | yqZ7CpwBnv,Z01KzKrEO0SyP5mBlJEqF5
 Supplier#000034189        | 8AvGUWaeNcAv
 Supplier#000034243        | vhWDL51FAbys,X
 Supplier#000034266        | U62sW5mtIZ7QeQjnz
 Supplier#000034331        | eJ2AJwSPI1rMmmEHS9RIhrXpDYs
 Supplier#000034416        | 4SUAqIJEYn,l p,Se7njXM
 Supplier#000034452        | svhawsIjSEFB
 Supplier#000034493        | O7Cmjv6KWmEyeexRYEcvCHJwPdu
 Supplier#000034498        | XJCCDBumOXC6XjhH8DcbcGY,wqpltYEQ2uy6yh
 Supplier#000034506        | y4Jsl8y 6EBLVzX74KrXF,t nmoP0Fjc WX
 Supplier#000034577        | MvTmLNste9OqInPWGloZlc,BESLYsYjRE
 Supplier#000034583        | rXFkDUAwpc JVYZQIp
 Supplier#000034680        | iRMlXuEAlWrTFhybV3keMTve
 Supplier#000034744        | X9Z7Iz1xj8Mop5YAyPdkJ8zwU
 Supplier#000034801        | wlvpu 16PSa44qh
 Supplier#000034803        | 7c7kNUyVG,OyurAh51N
 Supplier#000034825        | Ofg7vCmzWEwJ5
 Supplier#000034894        | gJdNRzlFMXr
 Supplier#000035063        | ,T51xQDRMAx0r37,xwEj69UtUhU29pmc9
 Supplier#000035113        | 4cLMQupKAsEc82WwlIRGTpBWGF
 Supplier#000035188        | AXcj31sRHCMoRbOh
 Supplier#000035226        | avCgcEdzMvT7imdergMm
 Supplier#000035229        | 0HvXK4jrAScJFz57m3DpzUx6ARrcL
 Supplier#000035237        | k8rtlW y,x61bhQmQ9 Ls1liBkGGenzYUKgphguk
 Supplier#000035246        | d,dI2TIcPLGFwSr5
 Supplier#000035260        | hyF8LPYbqOS8lXxSA8jFIubQ6Q2DpSFqZyFBv9
 Supplier#000035307        | AToLVOMMmUaS
 Supplier#000035319        | vPY4gAmw68Tr7q ejBm6
 Supplier#000035359        | nN927a16o6AKlk
 Supplier#000035376        | phGfWcKxHh1mGf41Bw,LQMu8RLYHaIDxbBl5QCst
 Supplier#000035482        | ddHYhvNYzv3AhStwIkEuMBQYQiUm823CqPw 11T 
 Supplier#000035528        | j6v9UypJ5Fu,Kr58C2oVmqLl,L2ksF2vtjM
 Supplier#000035561        | LJKcSUEraPtvl v9RQ7,pLqd WT
 Supplier#000035583        | MSBbPk9Xck
 Supplier#000035625        | JPPprYg,ZqfSWnjBD ENuPtj3MQWWH
 Supplier#000035657        | F1YbP4xW6KvW S4Ag,2vYwpN9F0p
 Supplier#000035661        | tic,wLVZONUPOfM
 Supplier#000035735        | r,v1 4i7T5dxm0jkYAp1Me6,CjMcYF76z 
 Supplier#000035736        | 8MLqzXIMX8DRk g4xjwOP
 Supplier#000035771        | fsBEcwVXI0o ynzAsWRV0JdQJNu
 Supplier#000035928        | X yB7Skg2qEEkd68k,EkF 
 Supplier#000036103        | Umiv9VySdS2oIQqHAZueWsn
 Supplier#000036158        | Rywg8zwsiCEk
 Supplier#000036195        | jaTwYcWlX4SfBx26Oa35JOI83bTBQA
 Supplier#000036233        | WPeyah4Fzz
 Supplier#000036284        | KhWhcyzHASu BncnoMhaPhNZ06Fv5DBsBXVOP
 Supplier#000036354        | CB3il8PeLT1iq22w5K37ou92BnW6
 Supplier#000036401        | E8,hTaSQqWqmAR5gbra1RlABoN38oXK
 Supplier#000036460        | uZQ1MhmA5rEZTinbF
 Supplier#000036535        | 7x6r7UYscupZ,aoe2mBLXaw AmsnXk
 Supplier#000036620        | Q3SBY6bc5DiwN,FUGVClwGo AZ
 Supplier#000036702        | ltMkNsma8ImH9mVPUrbfyyEc42kELl 2aMpw
 Supplier#000036709        | tnd4N6 9iK4Zyd7XnmqRBRAE1gQxjh
 Supplier#000036723        | U,eYKQLGIU7ux,bhiBJmHp5
 Supplier#000036887        | IBuUKpi5kvcwvTitfVoMqCIB
 Supplier#000036938        | VZkCncrgSo2siVmDUW, HXmbiwAnS 
 Supplier#000037052        | yzMfn7yDuKoVkBlEtHY3PZpCZ
 Supplier#000037117        | 8XDfAHu28JRc631MSkhkR7Y,h
 Supplier#000037142        | a46CjJ,EE,l8sjkRAb0YM1,zVqsBX
 Supplier#000037320        | gHooLqV9XjtC7fqdz8pT1oikgNcvA,Dtl dWbl01
 Supplier#000037424        | qcaBPaAYZgm1At64,, 1oO7vrJo3V9
 Supplier#000037468        | 0,xSrTeBYjNUa3lnxa Od2X6upuA,Kqmfazo7
 Supplier#000037511        | 6dRUarN 9tY8PrYW5rpj9FHpUYjJubrcTjM
 Supplier#000037513        | HBU MWbsjhajYe8H
 Supplier#000037598        | t2H42lbP8tZH7ZQeUMocm
 Supplier#000037606        | NCDSL8p cyK61EiB3exhwdeNFGvTMFGE4Ghb
 Supplier#000037727        | FCNw6Fgaddptq1WJ2qbLAt,
 Supplier#000037756        | xg5,tl4OYw9CPI4 Kejt
 Supplier#000037773        | miTgrK0mII8hqKum44rPnie9K
 Supplier#000037799        | Y5H4gROdn,CDEGEHD 
 Supplier#000037857        | CsL 71iCJ5M9DdkK5pG6K0I9I,frbfX1,w14L
 Supplier#000037888        | cjUweOesCwpK
 Supplier#000038008        | bDZnaHNA,u7YwtdiecU1 pTTh
 Supplier#000038041        | 6M5NPm4t8e77u9eHlp2p
 Supplier#000038157        | p9VAyV7S8hdLW3J81K0bbKeWIl93rt v3nFgSim
 Supplier#000038171        | X6Fgkyp0yy
 Supplier#000038227        | 4jUX0NVTFSpfk9wAEiyJJf fKFmr
 Supplier#000038229        | Xf4Von5PMTdcG xwG
 Supplier#000038253        | oFyLG7rAuoURJQ
 Supplier#000038286        | EWMa BfyZa5kEiHk1lvkWha9KoVCFerfhnr,
 Supplier#000038389        | R,z7HPhgZQ8qQ KT5t5NAoMqRU8IuLVg
 Supplier#000038398        | YLOoq1mW1EcJf7UU,CMte8TZibTP5ZO
 Supplier#000038403        | cfYQscgu tHTG4ltf
 Supplier#000038618        | e9k7u1R,Vi9 0k3GSewW,OYwdQYs8cAWHJ,0Mhp
 Supplier#000038633        | sUtG6uNkT0Oyfr7J7Se3418IOW ckfNq
 Supplier#000038656        | vNt11pBLQCoVJImDswV37hWuUBP7
 Supplier#000038738        | UGYscHodba6paD5BW,0RHzVk0TMItPuh4
 Supplier#000038750        | SnvjF10Nj wavK62 XwwD8p0HnnC8rpdBpO
 Supplier#000038776        | 95t9fYmIOWA Bc84ZdAA
 Supplier#000038788        | j5lJGHjvyjjECb6Z
 Supplier#000038805        | HHanxZnsVa FmMUb73SfEO
 Supplier#000038851        | sE8vET9UnK1KfyGD53iJ2CUD5
 Supplier#000038931        | qENw5zKjkBErFcvHD,qRbClYFfbvRhuMYPWrM7
 Supplier#000039001        | qi,CxfDSsc5ezkMX 5IbitAjIkTEhN2L2dV
 Supplier#000039033        | PgwN61frRTEY1FsvhxExlyOwuOL
 Supplier#000039132        | gP1MKtP,jPpgAsKiONWViJRpHudMMUeM
 Supplier#000039144        | NFKVhXhaXp
 Supplier#000039161        | yX6shdA0 HLdCk bX86x0FJljoamfKg
 Supplier#000039198        | PEMiHYFoIR8BSE82aU6G4ARbvPRWEx
 Supplier#000039234        | 5 c2sZfjM4ZA2RJimZyMlOcznxUSRsJYtheJh
 Supplier#000039258        | OCwlVaOLEB6j9exxdPG9HA
 Supplier#000039416        | TjJWoG3yZG8DMxNgMvK3QxV,I4Y6zGv
 Supplier#000039467        | sVFTqD,kdoscd4kXN
 Supplier#000039614        | fHS8xykZow DZlZz2eOYxIX
 Supplier#000039646        | gWpETokkn1QBJoir7jSr1RZXm
 Supplier#000039677        | DJ40COjIp4wTA9W hoWjeCDze6DhZKNuS6
 Supplier#000039702        | pNADMuyhrqUzKqLMIU,ZPsxd,Mm
 Supplier#000039757        | c9lgEF,uw,iFsGGiOyOuTS7TMSNvr9hmxVjCHq
 Supplier#000039778        | hSNjQsWeixLOneWaQkeW
 Supplier#000039839        | FH uPFJ8S8vB
 Supplier#000039872        | N PIQoMB9kGW
 Supplier#000040000        | OYIFEZFXchusPgv87vXUaR5eW,JexMH4k dmnpjW
 Supplier#000040043        | 3eiAoZ AjCQvcM8HyR8KWFcGY
 Supplier#000040310        | P7aGw8A6KAHuXDPxtuyHUpmIhuAAmsRsfDKl
 Supplier#000040416        | IX3yuu5SV2G8UnKOJhtGEAlrlmnc2Z5b4Y
 Supplier#000040452        | tzeSctDXeWV
 Supplier#000040577        | y2JVdG4ngSZy9
 Supplier#000040594        | IeQyXm4D8vHB9iiJbbosYjMwgLmIQdm
 Supplier#000040653        | ywzSeDoLdvPEftlq,GUN,EnfbRKedM KQr90CrZ
 Supplier#000040733        | FHHoGkv22ztZErHy9fHiMyeZu7JatCCVfFs
 Supplier#000040872        | 5hbEzAVJdikElrkOEihnxXsUYOUnwV
 Supplier#000040932        | UWIGhJm9HKhAFcN3Sv2s4GKXjM9ibQn
 Supplier#000040953        | rNKf0naueCU
 Supplier#000040991        | y2 u4jMgaRqw1V077xx504eZ g
 Supplier#000041169        | 4YUdqWnhJU5VwkBo2Odlzh
 Supplier#000041274        | UzqIKkH6q,,
 Supplier#000041390        | 8fhciVvp2kSq6R1IuOfBj31o0LH4XylN0RdV1v
 Supplier#000041498        | CtdFtkBpQSsYrlDxjyxlZCMSp XQ
 Supplier#000041518        | MqC3vZNy J2kRIZ
 Supplier#000041536        | JnHmGo36uklVu7GFN 6Vd LCkDQK2l
 Supplier#000041538        | Y9sV2SPSS0IimAga6810yA4
 Supplier#000041588        | psgR yMeo 4vL
 Supplier#000041694        | eygZkYJ6DEiCj0zcEIuACko
 Supplier#000041696        | gdGFa2PwTcng
 Supplier#000041698        | YNvIeL8VTdteeGrRjN OrLTn1Z1
 Supplier#000041738        | 3NPGoTt,MsAhWhc9u1ASVTfAr
 Supplier#000041805        | bIk ht4xUpdalrfiTDhiStg
 Supplier#000041812        | pl3hsDbz22hR, GbY0W00fXS9Fm3G1KKLYgRW
 Supplier#000041857        | nV01QckrmtWgfvHWd x,,,3J7X5mshL
 Supplier#000042128        | kGe4LwLfFBxK8gw,1QCIpupnRbwUyVeq
 Supplier#000042138        | a,pA5gzmbyA12fjqXDsgjJd4h,
 Supplier#000042226        | dbYUDgg6LbhGhV3NZPSXLNgVDUGZ
 Supplier#000042262        | 17ipwNmKyfLY32HjvcvhSjG8noUDACzrNm
 Supplier#000042287        | TBRkfZkngI2X0u sQh86mlB3D,f
 Supplier#000042304        | eREZkiZrvhg6YFmZZNiFYrOaJj8K9nuuDS
 Supplier#000042328        | ZRg2Vg4hpD2iLg3kbbS eR4olNWRwA
 Supplier#000042341        | t,bQ Et1wb,abw68IIlGwA ljAnLV56W
 Supplier#000042384        | UacdOw ,Rciz6LY44p8zVSRIL01jAqXmD T2k
 Supplier#000042564        | 1JQlcDu5eWAgI0Lt0qI9,cE8O0qgXypV
 Supplier#000042604        | 3ebAO3pjAC
 Supplier#000042621        | 9BiSauosPYPEt9nT2eaRXG
 Supplier#000042683        | 6i2znGisHM UDUdSNwzr
 Supplier#000042722        | DO9hemCiBVlSpyt6AfRQQQlQSz
 Supplier#000042745        | 2AH6K dL 7cQSL4vAHlZcEAKOTMw6mTf
 Supplier#000042902        | UXKqssgsBPoeu6rXPfG0mOi9tVeDDO
 Supplier#000042962        | qvE8csVP7OFPtocpk
 Supplier#000042965        | TfPYPw Pzl8Qp2NfGddlnoj21zW
 Supplier#000043104        | Zabcb9LE9FnruO
 Supplier#000043131        | vs3 nDVE4Yooyrh6CI
 Supplier#000043236        | ft04HgAXjgCCmaBMYVUDcsKG2eifS
 Supplier#000043247        | ExFg5vtBfrcE5Ytb50llSLa8ZoPy2jpJB51bBuX
 Supplier#000043313        | ehgkZ5LpXTAyweZCrm3kC4GS
 Supplier#000043426        | ytTNGhyi9,Cs ywf5khm
 Supplier#000043448        | rMMaYFzEkp
 Supplier#000043501        | D,fJnsbaFNIa1n
 Supplier#000043503        | ummQOl7B0,
 Supplier#000043552        | SUMpEaHg0MlnWuWy2GSR0sA7mNFoTxoK7muB
 Supplier#000043594        | wX3mEJ52BwCNFJzuydCPDpkkAltiUVlGjuqPam
 Supplier#000043601        | RM6AyzvanZZsy4Qn7
 Supplier#000043641        | DOS7x2elgqNxmPREZ08J1p,TVQ70f
 Supplier#000043658        | hL8ZSBHTHuzC3ttae3xUwjTkmIv5e5QE
 Supplier#000043720        | Rk6VziSajJnLT9H0Xwn
 Supplier#000043727        | kRT,KntZEN
 Supplier#000043977        | OuOjld8pP3afQNOLJsVEXh
 Supplier#000044009        | 33mKvm3S6aRndzfx2KcCXMVk1H,bossKZQjb4o
