BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'linen%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021861        | hxqPVsEjwqRCz7qU4M
 Supplier#000021934        | MONw8JjPZr9bAqdI0fo,aD1eQG0md
 Supplier#000022002        | YaCiKVRHH0bP2TqzDhGOLyHzEVU
 Supplier#000022030        | M4dawzutKnszYALaGy716eM
 Supplier#000022059        | aVxjv2lJI19YgxeGt G1n
 Supplier#000022061        | o9ayU4IxmUw ZHaayx
 Supplier#000022088        | mSjKvWHC911U3p5oYKcTlms6sRnDZve 
 Supplier#000022489        | hQXBx157MWDYOUtrdWXT0v1
 Supplier#000022510        | IpYXU1HDwSdEZsrE6O6n6AjmVMWKK
 Supplier#000022566        | pBlhM1hk,,Bt0zcBXpeYupS,hVR,HqQ
 Supplier#000022593        | IQPsxLY1To,SYbyf4
 Supplier#000022635        | bGG MPPj9oDJe
 Supplier#000022959        | A KD8ZZH 3PfaxrRlY9xDoNbZFHws9
 Supplier#000023025        | rCHaU9iyaDi57MBd6WVFHkpQn7p4d7L8sX
 Supplier#000023069        | ZkW7zzFZHRYRkXtk7F9d Eyiz3Nf9qSwsfNj
 Supplier#000023124        | CTi,0c5cTI
 Supplier#000023140        | TiuCumDG4gN3HtYZRit,ofv3B6K
 Supplier#000023223        | RcxKMFrOSQQtz
 Supplier#000023254        | u N03b55w4medm
 Supplier#000023310        | CurY8zv,VW
 Supplier#000023394        | j oZY8NxA9gzLau3RQjrg,0xSm
 Supplier#000023449        | vbgMkVtPfib9mrTbo2kl9poX0P5JE
 Supplier#000023468        | lU4uYkMDnAg1Gj
 Supplier#000023486        | UfeM,h1KknW3P76V0JTIcqKW9pm4vCYcjKfS0
 Supplier#000023564        | drNujik2cV3SrPJBhk0cc kcC8lDHkKb0jk,98l
 Supplier#000023622        | HdXsd7RH8GuYPTUs1TrVFk1lJ3VkeiC8kkLBp
 Supplier#000023633        | d PRtA8cBCcStX
 Supplier#000023636        | VSnsSvbo1XKMKPdI6HJmLZi0,eIsTB
 Supplier#000023772        | s4WDaBC8L0qFjCwaeysN,4MuzU1jF m 
 Supplier#000023786        | 8oPgzDuDFle0,G
 Supplier#000023799        | NRk,3n9XYF 8WYK355PJAOKxJqifhwtAC5f
 Supplier#000023834        | 6uramQzVOcialnlwAYQxET10y
 Supplier#000023881        | b9uZ2xFTtzh2
 Supplier#000023996        | CwnQvusMLSpUF8E2y2Uz
 Supplier#000024001        | 74ycqqUx5hCVD83BnOLhjtS1CnQIaraskareSFYN
 Supplier#000024052        | cxexFgFHGWB39tgDedQ
 Supplier#000024053        | qMOZ0 xMdJady8zAZEemzdIMyoB,nGkZ
 Supplier#000024177        | nxcUBdD97REpsMf3Wfp1pgp dNIt gS0uSnc
 Supplier#000024346        | 1nmgYHZOvg4Lfbi89jl7Dv,lFEh7lQ6gEEWK
 Supplier#000024363        | kXAmDoPZ55NhFOAsDwzxjfoePrJo,Gq
 Supplier#000024434        | L,,80XfVtW
 Supplier#000024438        | HyKXeTDVDMGH3,K3H5 oWRLh
 Supplier#000024636        | 95bCYiRLeV9AZYVSg9YEjJEbTfHVUWLeRzBM
 Supplier#000024884        | nrskw2PjQo A1Bn3ZIF208,dwORcXTCX9k9iN
 Supplier#000024924        | psgaSOjd BV19zJg,goeFpel6,FKTK2yZJ
 Supplier#000025046        | Wv1mrtLyzPUPvXx5CU9mdX3T1uVPi
 Supplier#000025086        | HTFpfP39du4456dIaFrSzquu01rb
 Supplier#000025137        | stIIQZedYRXAju36LbGb09,qUxhkWtV
 Supplier#000025296        | z,vPNjADYTReoH157wfIAbyU
 Supplier#000025318        | ekkIpGm6Nb5bFyhKJ1M N0nY69iaBrPJwm2Vnx
 Supplier#000025348        | 0GP1PtP7Ka6WrJsjsVBBcaqYPnWBwFXDIepJh
 Supplier#000025349        | Bv,KwLLZarpZLCwSmfJFTpW2lIA
 Supplier#000025455        | xiFtlR0zcwFzMZZxDa8nYqiwxCaz5BCiRlWVNe B
 Supplier#000025458        | 90TxodCEUCvlQu
 Supplier#000025498        | j1BV0Svqmr2mx8riotHqsiinhpnB3VLm
 Supplier#000025524        | fWjyc RBu6XM0IfbtRCQru
 Supplier#000025550        | iDZgi9M2KDM2R,pB0d9dQ
 Supplier#000025554        | ,vYL98FoBo3atl8D
 Supplier#000025596        | Q, lufNPBPME
 Supplier#000025710        | ZnYfTA7vZBeiZtzIsvfkmgCbLYwPMUrBUla4bl9Y
 Supplier#000025902        | 7ZdA0auKSIVJnj98htYYI7Xg
 Supplier#000025913        | ,6kB8KoPF5ZB9zK22oLSkaY
 Supplier#000025985        | wkn5mx97KqnEgZ9bDr5YKqiqtoy
 Supplier#000026066        | M3jHvAR01Ft1X6LM2vXIQHeXBBrrTijTCGw22J
 Supplier#000026091        | tfxoyWbw1lvnnGYQ5m5
 Supplier#000026100        | nWJZbjF l7lKteNznSzP d6xRcih
 Supplier#000026131        | 7cW9ie CmHW
 Supplier#000026135        | qYjC,4RyFHuEw opPDUrb7le
 Supplier#000026196        | Rz5H4f06DlV8 0k6ttiwCh2QfE
 Supplier#000026198        | vIS,CFR8,QLS6JnDbpedV9TRZIoKkYE8ZCh
 Supplier#000026204        | 0K3G4jKEx7rK,nmL2WzSXUeBVvLgkeZRFXFjA6r
 Supplier#000026208        | Jqg3yjAlc5D MSF2p8Wshk oHPg3ECJlOndb
 Supplier#000026231        | 7G6AKimwWTb,TGis1i243AQaOdphXykE
 Supplier#000026327        | ULd,rSZwSQs5pR5u1vQe75SA,sLuzK2 ,xes
 Supplier#000026353        | N7WBXxkTKhe7iKPs
 Supplier#000026373        | 1PzqzGPINjdFvvG
 Supplier#000026402        | 2QaQf6VDJjQyJTXW5X6lFIOehFgpJ7RexG
 Supplier#000026450        | 3IAJW5BoK7lPOzHCbLX
 Supplier#000026459        | O,xBwnBQEB1JGVPTM0KuU DQbr6HNM
 Supplier#000026698        | TZvmovfQDXIbOQ6St2kqV5Hj4A4,ve0G9HMmH
 Supplier#000026781        | JGwkNZwTiDa9pSR4bMGcSqcZURhvK
 Supplier#000026898        | bwDm8fOkBKw6qwUTHuBIp0q8kX7pA
 Supplier#000026916        | sBxkZlXN30kDXR x YGpd4YQCo0qS9hHke
 Supplier#000027174        | u KmBGdhBuHisNjP2Hzz2Dj3M
 Supplier#000027239        | BCjbT7s2dx6OyWBWQkKuJkrauD
 Supplier#000027329        | Tq45EOQFbNK7lvmvNwzY
 Supplier#000027402        | Ww51ckW6fMBv,z
 Supplier#000027437        | entD5OAVR3pQnka7a4,GV7TsZT9
 Supplier#000027450        | o9G8uRPCVSl0BL3efuce3XFoIEhZOEuT
 Supplier#000027470        | OWoFtl4XUBkOjdUhW
 Supplier#000027496        | gxjvUqz0,bQieFf8ULfpokDLVAsXGT
 Supplier#000027508        | HXqH2K5OovKRAgE0
 Supplier#000027516        | 9MKqQvpfR28rE5NmQh1EZM
 Supplier#000027538        | ytZ0oHUWiDcxE
 Supplier#000027622        |  oe0lrVg1JAzt0eHv
 Supplier#000027644        | JDaLVZU8UZe3IhfhF dN5Vmma,8HpQm,D
 Supplier#000027889        | zIJ4OPCV6ve5HcheXacrJM8dp
 Supplier#000028006        | cLrI0bq7jr7LBZT H
 Supplier#000028157        | YMxDPzK2,ZgekEti5EYcZdBKfvJqtsG2ylM8cG
 Supplier#000028258        | envz8vD61w,vJP1
 Supplier#000028272        | l0U3Gzs2KaLViG6Ft0QjGyDc5 hCFTUQ
 Supplier#000028288        | agQ6X7FAaBhvkCBiQtQv,7iIhriINaj3
 Supplier#000028363        | OS3N1sNKm1zm vXRRq36J P1H43m
 Supplier#000028425        | az53Tv3hBN6zC8vfUK9g,Kt0LiAx4
 Supplier#000028582        | NMc4j,xxSOdbx6VyO2N5,FBZo2OutwxhF2utGsGc
 Supplier#000028590        | URc8hifvD0GVxz8aYNvFHtnZ3
 Supplier#000028701        | DuASgHUbjQ Tnq1yQ4RPRs5L IIm
 Supplier#000028746        | PYaFNl7JAw4o3MhiwwIDdCXN
 Supplier#000028757        | pcv88k3GSHYhNagL45q0vjuF0YKcXhHt3TndT
 Supplier#000028836        | E0ubvFbUQXPTxWHATd05d01ZWFdsUq
 Supplier#000028839        | jrqFAgxO1A7Rt0Y9yHt
 Supplier#000028853        | LbMEPGf2O4LGviR
 Supplier#000028868        | 9iJtU5HtAHeIxnyLVDkg9Jo5swL
 Supplier#000029022        | LRrx5,W2qfqRiU05x956eMb6N1SEXQHfHkbL,9K
 Supplier#000029087        | FjVzT2DY uFwqOXKGO
 Supplier#000029096        | 8omXYFopoOJzpNbCmKlwPqp6IWBfYFvxOdUG
 Supplier#000029125        | 8ArMwxkK1lEaMMWlcxBagMFm9ELEUv9tz5t r
 Supplier#000029182        | FU0AU8PyfCNFz,yZPRKwn
 Supplier#000029210        |  ISPvX6tiQjt6q1S OlIf
 Supplier#000029222        | yEdxIwRi7IMBACmFQz4RfkvvC USoZlmG,Q
 Supplier#000029223        | ygWRcOCL3HbpylfT
 Supplier#000029232        | Zh8XnBuAyKpG4wzMStHW2svoq34UClUo
 Supplier#000029307        | 7d1MQikpOrqQpYlBDmbL
 Supplier#000029339        | I5fukQfvcgW1Nx,HDkp0lT6VU03L ap7y5U4D22
 Supplier#000029433        | C4MHutpLaZC7FGV
 Supplier#000029466        | sjg85iAuMVgfgmnnvj2lAQccgay6
 Supplier#000029476        | IHX2qgcXhX8RPlbR2LDgKhUwYz
 Supplier#000029623        | AZ8sPReEU9Dk
 Supplier#000029675        | queCfAqha6UOozOVww8iXYtiTL7PWUxZsPaIr
 Supplier#000029681        | pNBPjCDUQrickNCjp keFBIx
 Supplier#000029705        | iMl8Ga30drCGW7O3MR9D
 Supplier#000029853        | eb0q2S7ZzV
 Supplier#000029910        | dUVhmlK21XDGqRQ 0RoA
 Supplier#000029976        | tBaHHMuQj20
 Supplier#000030034        | 92E3JG LcZxkJC8wPbQSsG5OKQ
 Supplier#000030106        | 1R7WvwWR8v6d2hfoWTp2htJPsUf4kqrPC
 Supplier#000030112        | E16ULHjmtxa9bdyZzgEMmhl
 Supplier#000030115        | IiXzLt4hJJWPA4THxHEY0A2HgX11pt HytkD8z
 Supplier#000030389        | c4NCsKyDcjK8TFqLuVWMqNwVHpviTUoeK,HEpCa
 Supplier#000030417        | 5c0,fziyaFfQM
 Supplier#000030439        | XJgEbSviE0fvDTq0gxgeY9Kbkiotcmd9iSx6SIYX
 Supplier#000030443        | L6UHPMcp8UN9Chb0VQ0ZDegcfg6KUqm4f
 Supplier#000030535        | dh0qv4F XAH7vZ5
 Supplier#000030538        | LVzUAIto7KNMvEWzT9oey9vbE
 Supplier#000030613        | brL0wNwHHBhOhtzwSFItbJjk4YcZ6MD8WTtqV
 Supplier#000030702        | UiXpPYu4E8COqop
 Supplier#000030780        |  Y1Xu7QcCBcdeq0S7C8Ba4
 Supplier#000030904        | tp5amQTtfN5aRMW6re5vQYEelgeDJW
 Supplier#000030908        | K9HxEzCKhe1KRKlXoOeaY2mpQ88vHiDcbywQ
 Supplier#000030925        |  gojxFry7DC1czjhaSFYBMDW2 MOgWerscWHK
 Supplier#000030939        | 3 GkeWE5XoxM0MbYA92PlqbAw3YGn39
 Supplier#000030947        | IivdZMzDk8lz4Cyx
 Supplier#000030955        | 2ueeGjMIU HUEyLOJEEs
 Supplier#000030996        | 6Uee9ZyKDTHT7ujacPD
 Supplier#000031005        | T0Jo0kHzrrbI8VxGyb4FVp
 Supplier#000031011        | 9 4UwnPGtG
 Supplier#000031052        | oxFqrAqxkSsl8jJL7QMxgg5Q 1yIRKcgYJ8Xd
 Supplier#000031073        | xTSSYtqoPr9D7Soc3YONhEfA
 Supplier#000031149        | rjYDQd2SVmEfyaW5eUBbhksXiDsaLZx6x7q
 Supplier#000031190        | PuwqWiwW7JjNpr 1zBgo5aPVK46
 Supplier#000031223        | DcA dDMi 1,WxZxOve2H8x,HXPMhs
 Supplier#000031263        | 2oqYnNvpp0HY RdD30AS7
 Supplier#000031282        | XXF tXECb97rPqa3qSX8BllVCsUmU7ZP3
 Supplier#000031331        | kw npXkwOXIeoJU ZXs2oudh1DHvEe8nZ2OkrF
 Supplier#000031438        | yibyM31K26W3V8TQFr7Gtpb
 Supplier#000031456        | 2VW tjp1LezCoZ 
 Supplier#000031525        | NNAVp2nSqEVv00eueS2 DGQPG
 Supplier#000031579        |  dfdfy1KltC0VKROJQFuqbh44Aq6WXg Ih
 Supplier#000031600        | hlZvKdZ,EQINCuDbnOz1C9
 Supplier#000031639        | PunzaKToGdqnpkY3 fhSDV0eh6WviSOinYqN,5
 Supplier#000031677        | XN8I61QRwSd8sulHRHHHWMaSeRkTKUNwCLc
 Supplier#000031736        | EWue57gXsu9mCi2UmAqBYqr8fCx,oJE iiAc
 Supplier#000031760        | 6047ZNzPGL40wS3MrHPz4CJ0
 Supplier#000031805        | nFwrFMhjuu5mtoCz
 Supplier#000031853        | RaiUbIXpiLcIjsM
 Supplier#000031864        | bOXIccxuURE3tYK5zBpOds5q8T
 Supplier#000031955        | cq8GaCkhI48kUvceni4c
 Supplier#000031962        | 618Prr4mAlsSx625rzC01Xp7jyeuHYHVSQEnbkK
 Supplier#000032068        | EQRVYrqZmGPV9wuGALc
 Supplier#000032087        | m6yIt4QJlwvHKXFIlahRu
 Supplier#000032118        | R2sACxYGCo
 Supplier#000032126        | sgWIdV1o nqjryheJ1LCNHfkQ DTBnMK
 Supplier#000032206        | eBaQpWkSMow1mTeriwvJzc5ojv
 Supplier#000032233        | AFgUDaGs7lPO5Wmr8DNSkmU8g0XgcgW1WO4yOO
 Supplier#000032255        | PCDRVQVHAxVQbSOtUT6x0HP
 Supplier#000032281        | KwisjWSe1FSUZDEFHbv9tmTTrBffmR4I5Y9h
 Supplier#000032350        | VcGPAmq7YG,qkAZcgTlVqLwC
 Supplier#000032403        | PSh,j6rkJe vlQAhMivp3l4VDtnN
 Supplier#000032404        | xRSZgFObYJlPCC52,s9D,MEqauE3
 Supplier#000032487        | y,nvaE8ElQPIpA6VXb48jIzu37p8
 Supplier#000032551        | qUSS dz3TcKZdHkOfkbDVAYMO,5GA5gDHnDihY8
 Supplier#000032558        | LnkUgkqAkX
 Supplier#000032585        | sJE TyDv9x8R9i4nPynWxVzTzsRqvqPya4MLzUHX
 Supplier#000032634        | zivmvnyZNa lI4hG0
 Supplier#000032692        | 5OySUupjjEJB
 Supplier#000032707        | Htwp2sfisThKhVbcGf8Q16mc88Z3Zx
 Supplier#000032801        | JgYhOX5MJLgLdu9A6RIteoTqN
 Supplier#000032802        | 49MMJPi0wfUJ8It5MegTS4TlJ,v1UNwZQ
 Supplier#000032821        | Pv90poYYYQ3l0q eemcELfKvE
 Supplier#000032829        | YL416eHha4MlMGBW2aFLvP4Pe,jMtdJtQ051ydo
 Supplier#000032854        | tsJTfZwLHU EvToppo,r
 Supplier#000032909        | M0QaDZirCOoZhMRIYiC7sY5A
 Supplier#000032918        | r5FaS2wOMfjavbw
 Supplier#000032931        | YOXtGLFHc6GHcBLjI 
 Supplier#000032952        | cnRXoVX,Cj05gbIpsgGAXKcG2tPXwuGz
 Supplier#000033015        | WjmdXTv7ulTj23ob5Lj50gqS5sQreqhWFK4OOK
 Supplier#000033063        | StFduVd4bmfxs0Pfep1xB5D
 Supplier#000033071        | RtIaZR8REJlUb8KUjUGehQinEDhvi ezajOv
 Supplier#000033077        | AUtYlkdVR0m
 Supplier#000033138        | pn2cqnl91fyB6VQJiJrIE4Opb5,5Ozc0SDZyc
 Supplier#000033163        | FofQNAyjrWbptD,FjWZ
 Supplier#000033219        | zkIg4uQFI,plYbNVWWnyh
 Supplier#000033302        | 8O zBH5Ik8iLHcQPLVXpEpCG
 Supplier#000033341        | X7Sh90F1zM35V7AHv2A,YqfNnGRIK
 Supplier#000033398        | yELpib2ERFlGThOqVSVtDT7MfrIAdIWBVEb
 Supplier#000033416        | 66k,tUbbRtnssOYxnrNggVVLFckm
 Supplier#000033501        | eN7j I1kxpv1aiWWB96t3595Vp7ajsHEn
 Supplier#000033555        | VxLqsmYmZRU97,M,VQKPkvkU
 Supplier#000033573        | 4octlaG1tAEoGyEC
 Supplier#000033629        | reG9pt1lRWSqJaTaed
 Supplier#000033631        | QwpYavhVR1q 31Wlqbg
 Supplier#000033643        | DPKDHFc B0
 Supplier#000033647        | uuARg SyGJ7DFhIzs8hVAv01E6WxD71M
 Supplier#000033748        | umpTkx4o9B519gD2kSKB7yF
 Supplier#000033873        | 4rtzeIeF3239S6febAVi3I
 Supplier#000033896        | TtPgZ ph2OmyfCpFL2
 Supplier#000033931        | Dop,xxKezfqssPHw8Cp029CO5yML
 Supplier#000033989        | IlZpoU7N1dbxPhftDKRgFO moY
 Supplier#000034097        | PRUY1riC CmZl90q0AEl
 Supplier#000034204        | nHFiYu6C9MxehWiEvUDax
 Supplier#000034321        | YIC 16JiVS4
 Supplier#000034328        | 4vHdwWeetHS,K4JLvFox9PP,jedC6uHeYxqYSqmb
 Supplier#000034426        | KUe0Scjr9u
 Supplier#000034441        | VlaJkgmWtBoffcY ucRoDKH60,Fagve
 Supplier#000034598        | rSpotscDLOFLnbCoKCcrQT6ofg,MT384lfP
 Supplier#000034722        | 7zwf lazH vlF5KUpILSRREzoHaZ4
 Supplier#000034905        | 6IEu1p2,po1ybUfCee3M75ud5nQbmka
 Supplier#000035124        | 3A3MvIPPybPEVtB0vSlVqIIt4q9GenVOK
 Supplier#000035193        | RKxgiMHneNjoFMrhrhLelDd
 Supplier#000035208        | FuYIc5WUGU6h9TT3LC
 Supplier#000035269        | 6P6ipf4pWx9ZzOOukjGEv zuFKs1fZ2Sw5r
 Supplier#000035459        | JxQy7e3Dmd
 Supplier#000035581        | 4xm0mib3pRhg7hHAPY72
 Supplier#000035619        | GerTHHjCRl3
 Supplier#000035644        | PqG2sW3do3BZZd9uUzlSdw6
 Supplier#000035680        | FzEg7cRghAvi5voy
 Supplier#000035718        | wsLfI2MbW42bSei1pJVXjfGHx75WerRAUXGvr
 Supplier#000035740        | nu4KSMlZ,Er63cv9
 Supplier#000035777        | vElB Hj0,f0yJEFd2y
 Supplier#000035815        | r0gumhttYxsqI
 Supplier#000035900        | FbNrMqxgnS8xPOXmQB cBSZhx9tTkUwlFQqZR
 Supplier#000035972        | ct w17VF5g,x0714zosnfsuNu
 Supplier#000036040        | ,TY7IG1,d7JeeyEEwT6qgx
 Supplier#000036069        | oViML5ittxpwQPZQ2dfApQwFWmK kp4
 Supplier#000036217        | zcQqgJpL7RuCKSJRgzULDNprpgnXhGX
 Supplier#000036239        | uSl4qupoaFcA5dcL4AP0En0PKvGYc2Pn
 Supplier#000036311        | UbKN WIq58gJfG6RNRI6pdwgPR4qVpMN
 Supplier#000036325        | nSBlmzzih4
 Supplier#000036374        | nKQzjzy QDxyEecBqzZqdAr6xyU5QvJd
 Supplier#000036474        | 9PrxCZMmfYQ7q
 Supplier#000036502        | HYgEIa8SAKsoZK,gt1CfvMBKgEv
 Supplier#000036524        | JiBz5QNUs7i8hd
 Supplier#000036614        | zyRphsNB1sY94M
 Supplier#000036617        | PIxduoI4hNaqAGxBR
 Supplier#000036628        | NvbGGNp6ooT4pUwkeeD,sAgKroekHnDF7OR
 Supplier#000036635        | Cn3wmDIGkWNpqzP,1DF
 Supplier#000036773        | 7vNyk7e6TWP7zE89Sm6ni5Ct6D0o2aGpaKQRip
 Supplier#000036821        | e3kaYq8nnvUwvWKMSQgLA47Om2X168
 Supplier#000036831        | h3VwBNIHHbTRBi7vPgqC934SxFNj83JRp5W
 Supplier#000036909        | g6AWoj09b6Y6GEn6CGS09nAtuHSuZFo
 Supplier#000036921        | WnMAwx609vI0JUPnfTxxdv6T7NrFKtdx LfF
 Supplier#000036949        | HVszXLMSZ11QCE
 Supplier#000036958        | Eh4zrVnMSlCBU6EPs91j7XEoip
 Supplier#000036979        | M7vCvriKtV7AeInjWKfBL5XNMPv72T3YLZO
 Supplier#000037115        | F9UG6IWiIL47X67rOujKVhfZ B
 Supplier#000037138        | VoD 9oPwFNhKpgVAdbnE71q15hsnnPws,c br
 Supplier#000037248        | tO5HgCz9DFWFAAlYkE72WsUQA,gn2IwEHG7Fr
 Supplier#000037260        | yae61oyGM82ocwJ2eTh8CUD2f19I2ZBxqsT
 Supplier#000037300        | KVAPcmwvh72Y D2lql0JAoNRpjejE2
 Supplier#000037305        | TdbHxEGAQnB9BVUoavTaFSr,
 Supplier#000037340        | ZTur5DE0dPTGLA4
 Supplier#000037367        | sCrSovmeQ4dFJbQsyaarcomlaV5BCHBqo4iDfHCX
 Supplier#000037391        | iKDm1tvm vRNqe3W2qu,Af
 Supplier#000037404        | Rj1y8PkZ5uQq8NNUQV
 Supplier#000037442        | b01L36dinRU
 Supplier#000037508        | LDr59ixBsM
 Supplier#000037555        | M3dpQOvlPIN gUay
 Supplier#000037740        | H6uhFXsGThYMVqWN0k2qBXnlll4B3
 Supplier#000037746        | 7MJxTEiw0yacXvN6SpSxRaiDs3vqWmhQbDcZpfW
 Supplier#000037825        | ASiSAXv0XriT,BGRhiheAi8ntv
 Supplier#000037891        | 82fqv10RxyaaYGAPeO9VpFPHzchCUfl0f
 Supplier#000037992        | qiuCis9L2XE
 Supplier#000038062        | gkNEcqcysM
 Supplier#000038152        | NNSQhu6QeqOyPq
 Supplier#000038233        | Q5xpMm311 
 Supplier#000038341        | A8ueGDZrbAn3qwu05Apgmx2o
 Supplier#000038466        | YqIj5Mg,XV
 Supplier#000038519        | yL0AL6h8F7M7Yw82z0j6RGIPE71i9idSvq3lSlA
 Supplier#000038540        | okNKkBe17hFUrj
 Supplier#000038614        | JcRDnfM4MC8Aqr8TA9xnNZQt2WV
 Supplier#000038655        | CERO2f3Ck,tj0rY
 Supplier#000038703        | SNACz,bcRMnLuVdh1HyTM4
 Supplier#000038727        | ciNplDN2 BUJUo3pZ6x00lDJRHswwf20aExEbb
 Supplier#000038731        | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI
 Supplier#000038908        | 0CocGl6Ei1RLTB6b,w4eZSEN3h,B
 Supplier#000038937        | tQjB8JtRy4LtNcsPu
 Supplier#000039004        | BofXSDi3HHMuf
 Supplier#000039066        | XtK5QTtsPR
 Supplier#000039173        | mLPHaML,h1Ufr,sCRBc
 Supplier#000039196        | 4ah9nl9BT27EnEsK G,O1qWbo
 Supplier#000039208        | 38nuPcP1bhgrJ9CugOZFbbE6igkMBe7
 Supplier#000039217        | f53Eg,4iDbYgpz,YZL,CXjz
 Supplier#000039243        | Mt61,zEL8V
 Supplier#000039321        | Gf Kv2zen4TCfIKqZIxigYrLk2sLYWY8hWmCO
 Supplier#000039357        | JInp4tdzyyXVucvZr4c7WZ8xNjs3ZsJ
 Supplier#000039369        | 9146d3V59OtfeJo6TVtigivgK72K7jUsfgk,yF9
 Supplier#000039429        | J54SsECRi0jYx5nmM oIWunwgeOQRzw
 Supplier#000039630        | lm cvduwttMtoVK aJJct7kt1ngKdU7VLP6GbDna
 Supplier#000039636        | O5Zw0yewhiV 6BNRv59PA5I2
 Supplier#000039705        | fmt3ttQTfSrYqmIUjQ1rU
 Supplier#000039721        | ,qnNQ9ZH YdALtM7rU0ZU3XCte
 Supplier#000039768        | HfenGbZRtvZS,eq0F,CoelIYJBHubfI7dFfYjur
 Supplier#000039863        | LFJhnqcpRLut6isI xulceH23gP,F
 Supplier#000039877        | LD5 FZAd4GR
 Supplier#000039908        | OTA4cgGyU9t481BoB8JM2
 Supplier#000039929        | obPJegzj8Dvab6t,7Gt03KWCL,pYS6dVLuh
 Supplier#000039978        | kis FWia085hIfyISsTattBAJF3ZmkMIJ2sOhMU
 Supplier#000039992        | HGYH9r0qVZWHy3seL1eBmPqJIC
 Supplier#000040033        | AvcnYR Rhm182jFNe4jH445X2SQElKmsZuvpf2w
 Supplier#000040048        | mPYyWiPXnryk2 JE5rtUA4BPt87UUu,
 Supplier#000040054        | CtqoT9tldjBamYiL R7HvgHc
 Supplier#000040272        | ShBcYuUpoSjw0UEeLwOUQvmu6ix
 Supplier#000040308        | kNElXonpgqdi8Q7ptwih7I2ajZEgcNaU
 Supplier#000040463        | burU10octga3KsyuV 7DjGQJtZ0Vh
 Supplier#000040485        | Cy9 gabs55WNMEnchNjsOpXQf,Um9vH
 Supplier#000040518        | k ,ZPjBmCaLmvv Quez9jYYK1 5DSrP
 Supplier#000040626        | 70MmMWchuhwV
 Supplier#000040686        | 7FpW0Ti,eKsaOf9sbR4kF8NK4KgWmwry 
 Supplier#000040732        | BFsNw8xP5wrVAyodPdi M55FGQpFu
 Supplier#000040740        | 9MJb 8RCB4JMNEVMoslQHiEhiI,
 Supplier#000040762        | tyoJMpg,Ib,ECZp6e,vbEqajY
 Supplier#000040942        | lvrm0WYWc2TeZnjhQLnXWWOo4F8WJf
 Supplier#000041084        | 7eo1iXMv,CkiNNjwCA
 Supplier#000041101        | gw10BrkWag2pHvAzyu2BMs,xkHJptFlQLffuR
 Supplier#000041118        | bXzvO3jenAc2GGQR49NvPZlIDVpxCrI3p
 Supplier#000041137        | 39,f,jMwe,HKK,WC3kjxvPXSmx U4,ek Fv
 Supplier#000041191        | OOBr7JuDHyW5qVR1O6q IfXJ3NRYes6WWluCv
 Supplier#000041254        | uk1pXA7 Eekw0c5fDxoknu9CPnf1Ek
 Supplier#000041350        | r5f97P0noaHEk33N d tyXNDggwNq9NpM4
 Supplier#000041386        | QGbgRknyHj0CkPk7lagT5eG8sbRVd
 Supplier#000041432        | HW dspmQtMrxaAheqdJRw,v3x
 Supplier#000041509        | aHzSGw9uYap2dTkunGCOAFtITBbo9GoYbI
 Supplier#000041641        | iUv26LGS5V9Z1yr
 Supplier#000041689        | XeSxiihNKVU,lVqF5XBf1N
 Supplier#000041718        | BtMbBdMhFtb3dw9VdV2D
 Supplier#000041753        | N0S4gR FaHeTLN JHV1
 Supplier#000041767        | dlkBDWobABwRVhI6CYQXciA6,b89Ep1N,r
 Supplier#000041910        | ,dzCzbxHhCHpT1oxsu2mJ4f9 UivlQ tndukgh
 Supplier#000041931        | QDH5TMyjdwELd76fD
 Supplier#000041990        | MNUJNm30bWdUGV5M
 Supplier#000042012        | pA5R2u7qP98DtRx2fjuAws
 Supplier#000042119        | utxQkrlZAO
 Supplier#000042160        | k0 p61ecZy
 Supplier#000042243        | dQME4bK8tST
 Supplier#000042277        | xszzX3nlMs cmwvZWU CH 
 Supplier#000042348        | uifLA9bTZutxNhi AGFYacls
 Supplier#000042393        | WJPWvb6dlnivey
 Supplier#000042409        | VGyf,w7RtaoOCJzlBxmD,wlhO,y6EdNz
 Supplier#000042489        | c,lnp4p3f1oAB3ooHt9qZ4KkGob1
 Supplier#000042507        | HRjbSJaZaWQDJbZhKx4Vdd3TV73ZhlDbxYxLS
 Supplier#000042565        | 3Ti1jgXT3UeXjuHblD
 Supplier#000042575        | t8g2ooyoqS1WFxMDyIe1j
 Supplier#000042585        | YuugbGQeQjjhIb0nelt2tTEL OfC6ABvyH
 Supplier#000042637        | eSEHT JzAmGnl9xVtVaqKs20Dq973yq
 Supplier#000042657        | L3FR2PPXuvGYdST oZOHAJz35DYqrEMxF5wp98
 Supplier#000042668        | TMjdy1Hd5lhvudcPWw1C9uTKZWa
